insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6207','24Q2',6.43,1.99,44.8,2.13,0.73,52.6,33.1,1.69,0.47,0.43,1308,7.25,6.5,1.17,0.46,64.6,18.1,2.39,1.46,0.57,12.4,4.33,5.57,2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6207','2023',11.8,-2.09,-15.1,3.87,-0.64,-14.2,32.9,0.32,1.04,-0.6,-36.5,8.87,-3,1.47,-0.04,-2.62,12.3,1.45,1.84,0.02,8.26,-0.98,3.63,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6207','2022',13.9,-3.65,-20.8,4.51,-0.83,-15.6,32.5,2.01,1.65,-0.69,-29.5,11.9,-1.46,1.51,-1.07,-41.5,10.9,-3.83,1.82,-1.25,9.23,-7.63,3.71,-2.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6207','2021',17.5,5.3,43.4,5.35,1.71,47.1,30.5,0.76,2.33,1.36,140,13.3,5.37,2.57,1.27,97.8,14.7,4.27,3.07,1.52,16.9,8.58,6.56,3.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6207','2020',12.2,1.43,13.2,3.63,0.8,28.3,29.8,3.5,0.97,0.53,120,7.96,3.86,1.3,0.13,10.9,10.4,-0.23,1.55,0.15,8.28,1.29,3.47,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6207','2019',10.8,-11.3,-51.2,2.83,-3.63,-56.2,26.3,-2.98,0.44,-2.72,-86,4.1,-10.2,1.17,-2.18,-65,10.7,-4.53,1.4,-2.6,7,-14.1,3.13,-6.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6207','2018',22.1,-0.76,-3.34,6.46,0.01,0.2,29.2,1.03,3.16,-0.08,-2.62,14.3,0.11,3.36,1.06,45.9,15.2,5.22,4,1.26,21.1,5.56,9.15,2.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6207','2017',22.9,2.83,14.1,6.45,1.38,27.1,28.2,2.89,3.24,0.98,43.4,14.2,2.89,2.3,0.6,35.5,9.97,1.61,2.74,0.72,15.5,4.47,6.35,1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6207','2016',20,0.09,0.44,5.07,-0.2,-3.85,25.3,-1.13,2.26,-0.05,-2.17,11.3,-0.3,1.7,-0.53,-23.6,8.36,-2.7,2.02,-0.63,11.1,-3.33,4.94,-1.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6207','2015',20,0.55,2.81,5.28,0.29,5.78,26.4,0.74,2.31,0.23,10.9,11.6,0.84,2.22,0.52,30.7,11.1,2.31,2.65,0.62,14.4,2.24,6.65,1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6207','2014',19.4,0.28,1.45,4.99,1.34,36.6,25.7,6.61,2.09,1.23,144,10.7,6.29,1.7,1.62,1957,8.76,8.28,2.03,1.93,12.2,11.4,5.18,4.89);
