insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8163','24Q2',103,-25.8,-20,19.4,-3.51,-15.3,18.9,1.05,3.99,-2.65,-39.9,3.87,-1.28,3.16,-0.55,-14.9,3.14,-1.03,1.14,-0.19,4.28,-3.37,1.92,-1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8163','2023',258,-37.4,-12.7,46,-4.1,-8.18,17.8,0.87,11.6,-4.45,-27.7,4.52,-0.94,16.5,4.88,42,7.36,2.43,5.91,1.76,12.8,1.87,5.54,1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8163','2022',295,14.9,5.3,50.1,3.46,7.41,17,0.33,16.1,1.2,8.09,5.45,0.14,11.6,0.16,1.42,4.92,0.28,4.15,0.06,10.9,-0.25,4.35,-0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8163','2021',280,57,25.5,46.6,8.07,20.9,16.6,-0.63,14.9,3.55,31.3,5.31,0.23,11.5,2.43,26.9,4.64,0.37,4.09,0.86,11.2,1.8,4.53,0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8163','2020',223,32.1,16.8,38.6,3.14,8.88,17.3,-1.25,11.3,0.7,6.6,5.08,-0.49,9.04,0.04,0.43,4.27,-0.8,3.23,0.02,9.37,-0.72,4.22,-0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8163','2019',191,-9.76,-4.85,35.4,-7.71,-17.9,18.5,-2.94,10.6,-8.33,-43.9,5.56,-3.87,9,-6.2,-40.8,5.07,-2.52,3.21,-2.22,10.1,-7.38,4.85,-4.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8163','2018',201,24.5,13.9,43.1,14.8,52.3,21.5,5.41,19,12.6,199,9.43,5.84,15.2,9.4,162,7.59,4.29,5.43,3.36,17.5,10.4,8.86,5.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8163','2017',177,-10.2,-5.45,28.3,0.39,1.39,16,1.08,6.34,1.48,30.5,3.59,0.99,5.81,1.12,24,3.3,0.77,2.07,0.49,7.12,1.75,3.61,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8163','2016',187,-9.79,-4.98,27.9,5.16,22.6,15,3.37,4.86,-0.81,-14.3,2.6,-0.28,4.68,-1.56,-25,2.53,-0.66,1.58,-0.42,5.38,-1.5,2.75,-0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8163','2015',197,-19.2,-8.88,22.8,-1.47,-6.08,11.6,0.35,5.67,5.49,3038,2.88,2.8,6.25,5.46,700,3.19,2.82,2,1.76,6.88,5.99,3.53,3.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8163','2014',216,-19.2,-8.18,24.3,0.47,1.99,11.2,1.12,0.18,1.19,118,0.08,0.51,0.78,0.76,2991,0.36,0.35,0.24,0.23,0.89,0.84,0.43,0.41);
