insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','24Q2',16.2,-1.42,-8.07,0.57,0.33,135,3.52,2.14,-0.87,0.34,28,-5.38,1.49,-1.91,2.36,55.3,-16.1,10.9,-0.49,0.67,-5.26,4.41,-2.45,1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2023',34.6,-32.5,-48.5,1.36,-30.3,-95.7,3.93,-43.3,-1.67,-30,-106,-4.83,-47,-4.76,-25,-123,-16.5,-45.3,-1.26,-7.34,-5.75,-28.2,-2.47,-10.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2022',67.2,11.8,21.4,31.7,5.88,22.7,47.2,0.53,28.3,5.58,24.6,42.1,1.07,20.3,0.26,1.31,28.8,-5.78,6.08,-1.08,22.5,-13.9,7.83,-0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2021',55.3,28.6,107,25.8,30.5,654,46.7,64.1,22.7,29.6,430,41,66.8,20,29.1,320,34.6,72.3,7.16,10.43,36.4,60.7,8.33,12.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2020',26.7,-11.3,-29.8,-4.66,-8.35,-226,-17.4,-27.2,-6.88,-8.22,-613,-25.8,-29.3,-9.12,-5.59,-158,-37.7,-25.3,-3.27,-2.01,-24.3,-15,-4.38,-2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2019',38,-2.2,-5.46,3.69,-2.14,-36.7,9.71,-4.8,1.34,-1.68,-55.5,3.53,-3.97,-3.53,-2.02,-134,-12.4,-5.62,-1.26,-0.72,-9.26,-4.21,-1.87,-0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2018',40.2,5.25,15,5.84,9.09,279,14.5,23.8,3.02,9.54,146,7.5,26.1,-1.51,18.8,92.6,-6.82,54.8,-0.54,4.26,-5.05,26.1,-1.02,6.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2017',35,-0.25,-0.7,-3.26,2.72,45.5,-9.31,7.66,-6.52,2.08,24.2,-18.6,5.76,-20.3,-9.41,-86.1,-61.6,-29.5,-4.8,-2.22,-31.1,-18.6,-7.14,-3.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2016',35.2,-9.4,-21.1,-5.98,-8.73,-317,-17,-23.1,-8.6,-9.06,-1947,-24.4,-25.4,-10.9,-10.4,-2067,-32.1,-30.7,-2.58,-2.46,-12.5,-11.9,-3.37,-3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2015',44.6,-0.08,-0.18,2.76,-0.77,-21.7,6.18,-1.7,0.47,-0.93,-66.8,1.04,-2.09,-0.5,-2.75,-122,-1.37,-6.37,-0.12,-0.68,-0.64,-3.14,-0.18,-0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2014',44.7,-1.86,-4,3.52,-1.87,-34.6,7.88,-3.69,1.4,-1.97,-58.4,3.13,-4.1,2.25,-1.29,-36.4,5,-2.59,0.56,-0.33,2.5,-1.86,0.73,-0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5608','2013',46.6,5.19,12.5,5.39,0.29,5.76,11.6,-0.74,3.37,0.27,8.88,7.23,-0.24,3.54,-3.71,-51.2,7.59,-9.93,0.89,-1.09,4.36,-5.03,1.21,-1.5);
