insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','24Q2',18.6,5.61,43.1,2.1,2.19,2318,11.2,12,-3.35,2.26,40.3,-18,25.1,-3.02,0.57,15.8,-18.5,12.8,-1.04,0.22,-20.5,-0.72,-10.3,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2023',26.6,-20.2,-43.2,-0.83,-12.8,-107,-3.11,-28.7,-11.7,-12.6,-1510,-44.1,-45.8,-8.93,-10.3,-729,-37.3,-38.9,-3.09,-3.59,-25.6,-27.3,-13.2,-14.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2022',46.8,-14.6,-23.8,12,-9.21,-43.4,25.6,-8.9,0.83,-10.5,-92.6,1.78,-16.6,1.42,-9.09,-86.5,1.58,-14.9,0.5,-3.41,1.74,-26.6,0.96,-14.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2021',61.5,26,73.1,21.2,15.6,275,34.5,18.6,11.3,13.5,607,18.4,24.6,10.5,13.1,513,16.5,24.1,3.91,5.05,28.4,38.6,15.2,19.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2020',35.5,-1.31,-3.56,5.65,0.95,20.1,15.9,3.14,-2.23,3.01,57.5,-6.27,7.94,-2.54,2.45,49,-7.56,6.94,-1.14,0.01,-10.2,10.4,-4.33,3.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2019',36.8,-11.6,-23.9,4.71,-2.17,-31.5,12.8,-1.41,-5.23,1.26,19.4,-14.2,-0.79,-4.99,1.52,23.3,-14.5,-0.26,-1.15,0.34,-20.7,0.86,-8.11,1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2018',48.4,-13.3,-21.5,6.87,-0.72,-9.47,14.2,1.89,-6.49,-1.71,-35.8,-13.4,-5.66,-6.51,-1.04,-19,-14.2,-4.72,-1.49,-0.23,-21.5,-6.28,-9.5,-2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2017',61.7,-3.08,-4.76,7.59,-0.94,-11,12.3,-0.87,-4.78,-1.45,-43.4,-7.76,-2.6,-5.47,-1.39,-34,-9.52,-2.72,-1.26,-0.32,-15.3,-5.17,-7.49,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2016',64.8,-9.42,-12.7,8.53,-1.05,-10.9,13.2,0.26,-3.34,-2.06,-161,-5.15,-3.42,-4.08,-2.68,-192,-6.79,-4.82,-0.94,-0.62,-10.1,-7,-5.37,-3.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2015',74.2,-1.93,-2.53,9.58,-1.39,-12.6,12.9,-1.49,-1.28,-1.86,-320,-1.73,-2.49,-1.4,-2.68,-209,-1.97,-3.37,-0.32,-0.62,-3.09,-5.34,-1.76,-3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5351','2014',76.1,9.11,13.6,11,0.96,9.65,14.4,-0.52,0.58,0.92,273,0.76,1.27,1.28,1.17,1050,1.4,1.65,0.3,0.27,2.25,2.63,1.32,1.54);
