insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1109','24Q2',24.7,-5.58,-18.4,5.48,-1.01,-15.6,22.2,0.74,3.66,-1.31,-26.4,14.8,-1.61,3.09,-0.38,-10.9,12.8,-0.94,0.9,-0.12,6.36,-2.32,5.48,-1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1109','2023',62.6,-1.28,-2.01,13.4,0.91,7.31,21.4,1.86,9.89,0.78,8.58,15.8,1.54,6.86,2.87,71.8,12.9,4.8,2.01,0.84,8.22,2.91,7.01,2.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1109','2022',63.9,-9.9,-13.4,12.5,-9.53,-43.3,19.6,-10.3,9.11,-8.46,-48.2,14.3,-9.56,3.99,-4.64,-53.7,8.1,-8.33,1.17,-1.35,5.31,-7.2,4.46,-5.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1109','2021',73.8,-2.15,-2.83,22,-4.07,-15.6,29.9,-4.51,17.6,-3.45,-16.4,23.8,-3.87,8.63,-1.41,-14.1,16.4,-2.64,2.52,-0.42,12.5,-3.44,10.3,-2.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1109','2020',75.9,-2.3,-2.93,26.1,0.05,0.2,34.4,1.08,21,0.36,1.74,27.7,1.27,10,0.4,4.19,19.1,0.44,2.94,0.12,15.9,-1.93,12.6,-1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1109','2019',78.2,11.2,16.7,26,4.21,19.3,33.3,0.7,20.7,3.12,17.8,26.4,0.23,9.64,1.23,14.7,18.6,-0.06,2.82,0.44,17.9,0.57,13.7,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1109','2018',67,13.3,24.7,21.8,9.28,73.9,32.6,9.23,17.5,9,105,26.2,10.3,8.4,3.48,70.8,18.7,5.5,2.38,1.06,17.3,6.49,13.4,5.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1109','2017',53.8,10.3,23.7,12.6,5.96,90.2,23.4,8.17,8.55,5.58,188,15.9,9.07,4.92,3.31,206,13.2,9.12,1.32,0.9,10.8,8.03,8.25,6.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1109','2016',43.5,-0.04,-0.1,6.6,2.21,50.2,15.2,5.09,2.97,2.39,413,6.83,5.5,1.61,1.43,796,4.09,5.41,0.42,0.38,2.79,3.65,2.06,2.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1109','2015',43.5,-6.49,-13,4.4,-5.05,-53.4,10.1,-8.78,0.58,-3.76,-86.7,1.33,-7.35,0.18,-2.66,-93.7,-1.32,-8.05,0.04,-0.63,-0.86,-5.61,-0.64,-4.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1109','2014',50,4.49,9.86,9.44,1.39,17.3,18.9,1.19,4.34,1.11,34.4,8.68,1.59,2.84,0.09,3.28,6.74,-0.36,0.67,0.02,4.76,0.14,3.54,0.2);
