insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5356','24Q2',17.5,2.93,20.1,2.32,1.48,177,13.3,7.52,0.93,1.24,404,5.33,7.44,1.76,1.38,367,10,7.93,1.7,1.33,7.59,6.16,5.75,4.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5356','2023',33.2,-3.89,-10.5,2.98,0.4,15.7,8.96,2.03,0.27,0.11,70.4,0.82,0.39,5.65,6.26,1020,16.8,18.6,5.48,6.08,12.5,13.9,9.28,10.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5356','2022',37.1,-1.34,-3.5,2.57,1.28,99.6,6.93,3.58,0.16,1.55,111,0.43,4.04,-0.61,-0.32,-111,-1.74,-0.96,-0.6,-0.32,-1.48,-0.82,-1.1,-0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5356','2021',38.4,2.47,6.85,1.29,-1.83,-58.7,3.35,-5.32,-1.39,-2.32,-249,-3.61,-6.2,-0.29,-2.77,-112,-0.79,-7.65,-0.28,-2.68,-0.66,-5.92,-0.52,-4.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5356','2020',36,-15.4,-30,3.12,-3.38,-52,8.67,-3.99,0.93,-1.47,-61.3,2.59,-2.09,2.48,0.19,8.27,6.86,2.2,2.4,0.18,5.26,0.2,4.06,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5356','2019',51.4,-17.8,-25.8,6.5,0.06,0.88,12.7,3.34,2.4,0.41,20.6,4.68,1.8,2.29,0.57,32.9,4.66,2.29,2.22,0.79,5.05,1.72,3.72,1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5356','2018',69.2,-24.8,-26.3,6.45,-4.55,-41.4,9.31,-2.39,1.99,-4.23,-68,2.88,-3.74,1.72,-2.96,-63.2,2.37,-2.61,1.43,-2.21,3.33,-5.74,2.44,-4.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5356','2017',94,-4.46,-4.53,11,0.09,0.79,11.7,0.62,6.22,0.36,6.11,6.62,0.66,4.68,-0.95,-16.9,4.98,-0.74,3.64,-0.74,9.08,-1.4,6.45,-0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5356','2016',98.5,5.47,5.88,10.9,-0.51,-4.5,11.1,-1.21,5.86,-0.32,-5.16,5.96,-0.69,5.64,-0.01,-0.1,5.73,-0.34,4.38,0.02,10.5,0.33,7.18,0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5356','2015',93,-2.97,-3.1,11.4,-1.98,-14.8,12.3,-1.68,6.18,-1.98,-24.3,6.65,-1.86,5.64,-9.17,-61.9,6.07,-9.37,4.36,-7.09,10.1,-19.6,7,-14.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5356','2014',96,11.2,13.2,13.4,3.4,33.9,14,2.17,8.17,2.23,37.6,8.51,1.51,14.8,6.94,88.2,15.4,6.15,11.45,5.37,29.7,10.7,21.1,8.22);
