insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3030','24Q2',32.4,11.3,54,19,6.59,52.9,58.8,-0.41,10.3,4.82,88.1,31.8,5.77,9.21,4.44,93.2,28.5,5.78,3.9,1.88,25.4,11.6,19,8.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3030','2023',44.4,-22.7,-33.9,26.3,-12.2,-31.6,59.3,1.95,12.1,-9.45,-43.9,27.2,-4.85,10,-9.2,-47.9,22.6,-6.07,4.24,-3.89,13.9,-14.9,11.1,-11.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3030','2022',67.1,11,19.7,38.5,8.01,26.3,57.4,3.01,21.5,5.95,38.2,32.1,4.31,19.2,7.36,62.1,28.6,7.5,8.13,3.11,28.8,8.67,22.4,6.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3030','2021',56.1,6.56,13.3,30.5,3.33,12.2,54.4,-0.49,15.6,1.21,8.4,27.8,-1.24,11.9,0.92,8.46,21.1,-0.93,5.02,0.39,20.1,0.37,15.8,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3030','2020',49.5,5.64,12.9,27.2,2.26,9.06,54.8,-1.91,14.4,2.41,20.1,29,1.76,10.9,1.54,16.4,22.1,0.67,4.63,0.66,19.7,2.22,16.1,1.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3030','2019',43.9,-5.33,-10.8,24.9,-1.4,-5.31,56.8,3.3,12,-0.73,-5.77,27.3,1.46,9.39,-1.26,-11.8,21.4,-0.24,3.97,-0.54,17.5,-3.06,14.4,-2.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3030','2018',49.2,13.2,36.6,26.3,7.22,37.8,53.4,0.48,12.7,5.12,67.6,25.8,4.77,10.6,4.7,78.9,21.6,5.12,4.51,1.99,20.6,8.82,17,6.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3030','2017',36,5.01,16.2,19.1,2.12,12.5,53,-1.72,7.58,2.13,39.1,21,3.47,5.95,1.66,38.6,16.5,2.67,2.52,0.7,11.7,3.8,10.1,3.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3030','2016',31,-16.5,-34.8,17,-8.39,-33.1,54.7,1.38,5.45,-6.06,-52.7,17.6,-6.63,4.29,-5.7,-57,13.8,-7.16,1.82,-2.41,7.94,-9.58,6.91,-7.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3030','2015',47.5,-11.2,-19,25.3,-1.56,-5.8,53.3,7.47,11.5,-2.05,-15.1,24.2,1.1,9.99,-2.61,-20.7,21,-0.46,4.23,-1.11,17.5,-5.52,14.8,-4.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3030','2014',58.7,17.9,43.7,26.9,6.35,30.9,45.8,-4.5,13.6,4.43,48.6,23.1,0.76,12.6,4.54,56.3,21.5,1.73,5.34,1.93,23,7.58,19.4,6.77);
