insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4164','24Q2',16.2,-0.7,-4.17,3.36,-1.55,-31.6,20.8,-8.31,0.84,-1.83,-68.5,5.19,-10.6,0.3,-1.44,-82.6,1.81,-9.18,0.18,-0.89,0.88,-4.88,0.43,-2.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4164','2023',38.8,9.03,30.4,10.7,1.66,18.4,27.6,-2.79,6.13,1.38,28.9,15.8,-0.17,4.19,0.62,17.5,11,-2.1,2.55,0.34,6.45,0.34,3.22,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4164','2022',29.7,5.35,21.9,9.02,0.53,6.22,30.3,-4.48,4.76,-0.18,-3.56,16,-4.23,3.57,-0.25,-6.57,13.1,-2.52,2.21,-0.22,6.11,-0.06,3.06,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4164','2021',24.4,-1.15,-4.51,8.49,0.19,2.26,34.8,2.31,4.93,-0.2,-3.85,20.2,0.14,3.82,0.15,4.16,15.6,1.38,2.43,-0.1,6.18,-0.24,3.15,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4164','2020',25.5,-3.95,-13.4,8.31,0.25,3.07,32.5,5.19,5.13,-0.16,-3.11,20.1,2.13,3.66,-0.29,-7.28,14.2,0.97,2.53,-0.3,6.41,-1.06,3.19,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4164','2019',29.5,4.43,17.7,8.06,0.75,10.3,27.3,-1.82,5.3,0.7,15.1,18,-0.39,3.95,0.72,22.2,13.2,0.56,2.83,0.51,7.47,1.15,3.54,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4164','2018',25.1,3.9,18.4,7.31,0.42,6.12,29.1,-3.38,4.6,1.07,30.4,18.3,1.68,3.23,4.1,473,12.7,16.9,2.32,2.94,6.33,8.13,2.96,3.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4164','2017',21.2,-0.88,-3.99,6.89,0.69,11.1,32.5,4.43,3.53,0.45,14.5,16.7,2.69,-0.87,-2.46,-155,-4.22,-11.5,-0.62,-1.76,-1.81,-4.86,-0.88,-2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4164','2016',22.1,-1.9,-7.94,6.2,-1.4,-18.4,28.1,-3.62,3.08,-0.62,-16.7,14,-1.47,1.59,-0.68,-29.8,7.28,-2.01,1.14,-0.59,3.05,-1.29,1.63,-0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4164','2015',24,3.04,14.6,7.6,1.53,25.2,31.7,2.7,3.7,-0.04,-0.95,15.4,-2.42,2.27,-0.39,-14.8,9.3,-3.32,1.73,-0.31,4.34,-1.3,2.54,-1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4164','2014',20.9,0.28,1.36,6.07,-0.32,-5.04,29,-1.96,3.73,-0.23,-5.77,17.9,-1.35,2.66,-0.31,-10.5,12.6,-1.52,2.04,-0.38,5.64,-1.24,3.64,-0.66);
