insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8103','24Q2',14.8,0.49,3.45,5.24,0.66,14.3,35.5,3.38,1.66,0.58,53.5,11.3,3.68,1.98,1.03,109,13.4,6.85,2.46,1.26,11.9,5.71,7.48,3.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8103','2023',29.6,-7.68,-20.6,10.1,-0.98,-8.88,34.1,4.39,2.97,-0.74,-20,10,0.08,2.18,-1.14,-34.3,7.27,-1.54,2.76,-1.44,7.01,-4.06,4.24,-2.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8103','2022',37.3,-4.32,-10.4,11.1,-1.41,-11.3,29.7,-0.3,3.71,-1.81,-32.8,9.96,-3.32,3.32,-0.07,-2.1,8.8,0.72,4.2,-0.09,11.1,-1.19,6.38,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8103','2021',41.6,10.2,32.7,12.5,2.17,21,30,-2.89,5.53,1.67,43.3,13.3,0.99,3.39,1.23,56.9,8.09,1.25,4.29,1.59,12.3,3.93,6.94,2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8103','2020',31.3,0.01,0.03,10.3,1.26,13.9,32.9,4.01,3.86,1.02,35.7,12.3,3.24,2.16,0.4,22.9,6.84,1.23,2.7,0.54,8.32,1.34,4.85,0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8103','2019',31.3,0.23,0.75,9.05,0.51,5.93,28.9,1.41,2.84,0.14,5.13,9.06,0.38,1.76,-0.29,-14.1,5.6,-0.95,2.16,-0.35,6.98,-1.27,4.24,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8103','2018',31.1,3.97,14.6,8.54,0.32,3.94,27.5,-2.83,2.7,-0.43,-13.8,8.69,-2.87,2.05,0.36,21.6,6.56,0.4,2.51,0.44,8.25,1.4,5.23,0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8103','2017',27.1,1.24,4.79,8.22,-0.09,-1.08,30.3,-1.8,3.14,-0.43,-12.1,11.6,-2.23,1.68,-0.76,-31,6.15,-3.29,2.07,-0.93,6.86,-3.34,4.47,-2.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8103','2016',25.9,0.47,1.83,8.31,0.47,5.98,32.1,1.25,3.57,1.9,113,13.8,7.21,2.44,1.5,160,9.44,5.76,3,1.79,10.2,6.33,6.68,4.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8103','2015',25.4,-2.82,-9.97,7.84,-1.7,-17.8,30.8,-2.95,1.67,-2.73,-62,6.57,-9.01,0.94,-2.97,-76,3.69,-10.2,1.21,-3.97,3.86,-13.1,2.48,-8.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8103','2014',28.2,3.03,12,9.54,1.8,23.3,33.8,3.08,4.4,1.24,39.1,15.6,3.03,3.91,1.17,42.4,13.9,2.97,5.18,1.51,17,3.42,10.9,1.86);
