insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6183','24Q2',11.4,0.92,8.79,4.74,-0.13,-2.58,41.5,-4.84,2.66,-0.28,-9.54,23.3,-4.72,2.38,-0.13,-5.01,20.8,-3.03,1.59,-0.08,19,-1.59,11.6,-2.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6183','2023',23,0.28,1.25,10.1,0.23,2.34,44.1,0.47,5.59,0.06,1.02,24.3,-0.06,4.81,0.17,3.57,20.9,0.47,3.2,0.11,19,-0.33,13.6,0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6183','2022',22.7,0.35,1.55,9.89,0.82,9.07,43.6,3,5.53,0.37,7.25,24.4,1.3,4.64,0.38,9.03,20.5,1.4,3.09,0.25,19.3,0.68,12.7,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6183','2021',22.3,3.35,17.6,9.07,1.49,19.7,40.6,0.71,5.16,0.95,22.5,23.1,0.91,4.26,0.88,26.2,19.1,1.3,2.84,0.59,18.6,3.4,12.1,0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6183','2020',19,1.74,10.1,7.58,0.96,14.5,39.9,1.53,4.21,0.71,20.1,22.2,1.86,3.37,0.44,15,17.8,0.76,2.25,0.29,15.2,1.75,11.1,1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6183','2019',17.3,1.42,8.96,6.62,0.06,0.97,38.4,-3.04,3.51,0.15,4.33,20.3,-0.9,2.93,0.13,4.73,17,-0.69,1.96,0.09,13.5,0.34,10.1,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6183','2018',15.8,1.79,12.8,6.56,0.47,7.69,41.4,-1.95,3.36,0.46,15.9,21.2,0.57,2.8,0.26,10.1,17.7,-0.43,1.87,0.17,13.1,0.83,10,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6183','2017',14,1.56,12.5,6.09,0.71,13.3,43.3,0.29,2.9,0.51,21.3,20.7,1.49,2.54,0.48,23.5,18.1,1.64,1.7,0.33,12.3,2.11,9.6,1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6183','2016',12.5,-0.66,-4.99,5.37,0.18,3.48,43.1,3.52,2.39,0.29,13.9,19.2,3.18,2.06,0.21,11.6,16.5,2.42,1.37,0.14,10.2,0.95,7.82,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6183','2015',13.1,-0.34,-2.5,5.19,-0.09,-1.79,39.5,0.29,2.1,-0.08,-3.56,16,-0.18,1.85,-0.12,-6.13,14.1,-0.54,1.23,-0.08,9.24,-0.72,6.97,-0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6183','2014',13.5,-2.02,-13.1,5.29,-0.05,-0.96,39.2,4.79,2.18,-0.11,-4.93,16.2,1.38,1.97,0.03,1.54,14.6,2.1,1.31,0.02,9.96,-0.06,7.55,-0.01);
