insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1597','24Q2',5.04,-0.89,-15,2.03,-0.62,-23.4,40.2,-4.37,0.42,-0.5,-54.4,8.26,-7.14,0.55,-0.26,-32.4,10.9,-2.79,0.63,-0.3,4.68,-2.15,2.75,-1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1597','2023',10.7,-5.61,-34.3,4.69,-2.41,-34,43.6,0.21,1.18,-2.58,-68.7,10.9,-12,0.98,-2.49,-71.7,9.12,-12.1,1.12,-2.79,4.11,-10.6,2.45,-6.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1597','2022',16.4,-2.21,-11.9,7.1,-0.64,-8.25,43.4,1.73,3.76,-1.07,-22.2,23,-3.05,3.47,0.38,12.3,21.2,4.57,3.91,0.09,14.7,0.69,8.83,0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1597','2021',18.6,4.75,34.4,7.74,2.08,36.7,41.7,0.72,4.83,2.07,74.9,26,6.03,3.09,1.06,52,16.6,1.93,3.82,1.31,14,4.22,8.45,2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1597','2020',13.8,0.82,6.27,5.66,-0.16,-2.7,41,-3.78,2.76,0.35,14.4,20,1.42,2.03,0.28,16.3,14.7,1.27,2.51,0.36,9.82,1,5.95,0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1597','2019',13,-7.79,-37.5,5.82,-4.07,-41.1,44.7,-2.81,2.42,-3.63,-60.1,18.6,-10.5,1.75,-2.98,-63.1,13.4,-9.24,2.15,-4.25,8.82,-18.4,5.32,-10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1597','2018',20.8,5.91,39.7,9.88,3.65,58.6,47.5,5.68,6.05,2.72,81.9,29.1,6.75,4.73,2.35,98.5,22.7,6.69,6.4,2.37,27.2,10.7,16,6.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1597','2017',14.9,5.06,51.5,6.23,2.68,75.6,41.9,5.76,3.33,2.08,167,22.3,9.69,2.38,1.53,178,16,7.28,4.03,2.58,16.5,10.1,9.84,6.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1597','2016',9.83,-0.39,-3.86,3.55,0.48,15.8,36.1,6.12,1.24,0.28,29.3,12.7,3.25,0.86,0.15,20.9,8.71,1.78,1.45,0.19,6.39,0.96,3.82,0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1597','2015',10.2,0.05,0.5,3.06,0.65,27.2,30,6.29,0.96,0.57,146,9.41,5.56,0.71,0.5,241,6.93,4.89,1.26,0.91,5.43,3.87,2.97,2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1597','2014',10.2,0.75,7.96,2.41,-0.04,-1.46,23.7,-2.27,0.39,-0.08,-17.2,3.85,-1.17,0.21,-0.38,-64.7,2.04,-4.19,0.35,-0.7,1.56,-2.8,0.81,-1.38);
