insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3019','24Q2',99,16.2,19.5,16.4,1.68,11.4,16.6,-1.2,4.82,1.33,38,4.86,0.65,5.57,2.4,75.7,7.54,1.53,1.99,0.85,9.73,2.87,6.68,1.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3019','2023',178,-12.5,-6.54,31.8,-5.76,-15.3,17.9,-1.85,9.14,-4.22,-31.6,5.12,-1.88,7.77,-1.47,-16,6.1,-0.95,2.78,-0.51,7.37,-1.43,5.26,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3019','2022',191,-19,-9.06,37.6,-5.76,-13.3,19.7,-0.96,13.4,-7.1,-34.7,7,-2.75,9.24,-5.76,-38.4,7.05,-1.88,3.29,-2.05,8.8,-3.35,6.25,-2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3019','2021',210,52.2,33.1,43.4,14,47.8,20.7,2.06,20.5,11.5,129,9.75,4.08,15,11,278,8.93,5.07,5.34,3.93,12.1,8.16,8.76,5.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3019','2020',158,-23.6,-13,29.3,-6.36,-17.8,18.6,-1.09,8.94,-4.87,-35.3,5.67,-1.95,3.97,-5.62,-58.6,3.86,-3.58,1.41,-2,3.98,-4.59,3.04,-3.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3019','2019',181,-9.65,-5.06,35.7,-2.29,-6.04,19.7,-0.21,13.8,-2.15,-13.4,7.62,-0.74,9.59,-1.34,-12.2,7.44,-0.38,3.41,-0.48,8.57,-1.04,6.62,-0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3019','2018',191,3.96,2.12,38,3.73,10.9,19.9,1.57,16,3.52,28.3,8.36,1.71,10.9,4.72,76.2,7.82,2.83,3.89,1.68,9.61,3.53,7.23,2.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3019','2017',187,7.49,4.17,34.3,1.63,5,18.3,0.14,12.4,1.91,18.1,6.65,0.78,6.2,2.83,83.8,4.99,-0.24,2.21,1.01,6.08,0.07,4.53,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3019','2016',179,-3.23,-1.77,32.6,6.51,24.9,18.2,3.88,10.5,6.91,191,5.87,3.89,3.37,2.33,223,5.23,3.8,1.2,0.83,6.01,4.36,4.44,3.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3019','2015',183,5.52,3.12,26.1,3.68,16.4,14.3,1.63,3.62,5.05,354,1.98,2.79,1.04,4.38,131,1.44,2.65,0.37,1.56,1.65,2.98,1.18,2.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3019','2014',177,-2.46,-1.37,22.4,0.7,3.2,12.7,0.56,-1.42,0.27,16.1,-0.8,0.14,-3.34,5.23,61,-1.21,3.38,-1.19,1.86,-1.33,4.39,-0.87,2.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3019','2013',180,-27.1,-13.1,21.7,-0.99,-4.36,12.1,1.11,-1.7,1.03,37.7,-0.95,0.37,-8.57,-6.37,-290,-4.6,-3.18,-3.05,-2.27,-5.72,-3.51,-3.43,-2.16);
