insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','24Q2',24.9,-3.68,-12.9,16.1,-2.85,-15,64.6,-1.62,0.95,-0.83,-46.7,3.81,-2.41,-0.64,1.01,61.2,-5.82,6.3,-0.08,0.12,-2.59,2.57,-0.82,1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2023',55,-8.24,-13,36.1,-7.11,-16.5,65.6,-2.69,-2.51,-8.52,-142,-4.56,-14.1,-16.7,-16.8,-27764,-46,-40.4,-2.02,-2.03,-20.6,-18,-6.92,-6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2022',63.3,-6,-8.66,43.2,-1.23,-2.77,68.3,4.14,6.02,-2.76,-31.4,9.51,-3.16,0.06,-1.46,-96,-5.62,-6.39,0.01,-0.19,-2.64,-3.06,-0.93,-1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2021',69.3,4.84,7.52,44.4,8.22,22.7,64.1,7.94,8.77,5.61,177,12.7,7.75,1.52,2.94,207,0.77,3.38,0.2,0.41,0.42,1.75,0.14,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2020',64.4,-16.9,-20.8,36.2,-18.4,-33.7,56.2,-10.9,3.17,-11,-77.7,4.91,-12.6,-1.42,-15.5,-110,-2.61,-23.2,-0.21,-2.44,-1.33,-14,-0.45,-5.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2019',81.3,0.88,1.1,54.6,-2.73,-4.76,67.1,-4.13,14.2,1.12,8.59,17.5,1.21,14,14,21843,20.6,17.8,2.23,2.22,12.7,11,4.59,3.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2018',80.4,7.46,10.2,57.3,4.65,8.83,71.3,-0.91,13.1,3.24,32.9,16.3,2.78,0.06,-5.59,-98.9,2.73,-6.79,0.01,-1.05,1.69,-4.2,0.63,-1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2017',73,-3.19,-4.19,52.7,-1.97,-3.61,72.2,0.43,9.84,4.09,71.1,13.5,5.94,5.65,16.5,152,9.52,22.1,1.06,3.99,5.89,14,1.96,4.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2016',76.2,-8.81,-10.4,54.6,-7.94,-12.7,71.7,-1.9,5.75,-5.89,-50.6,7.55,-6.15,-10.9,4.02,27,-12.6,3.16,-2.93,1.08,-8.16,1.57,-2.53,0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2015',85,-2.72,-3.1,62.6,-3.94,-5.92,73.7,-2.21,11.6,-4.17,-26.4,13.7,-4.34,-14.9,-14.7,-7518,-15.8,-21.3,-4.01,-3.96,-9.73,-13.1,-3.38,-4.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2601','2014',87.7,6.47,7.96,66.5,6.12,10.1,75.9,1.5,15.8,6.33,66.7,18,6.36,-0.2,2.72,93.3,5.54,3.2,-0.05,0.74,3.42,1.92,1.33,0.73);
