insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','24Q2',3.76,-1.57,-29.5,0.83,-0.55,-39.6,22.2,-3.72,-0.11,-0.56,-126,-3.04,-11.4,0.14,-0.33,-71,4.04,-4.87,0.08,-0.19,1.61,-3.76,1.33,-2.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2023',10.2,-0.42,-3.93,2.61,0.58,28.8,25.7,6.52,0.75,0.69,1041,7.4,6.77,0.79,0.05,7.1,7.96,0.88,0.46,0.03,4.57,0.28,3.46,0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2022',10.6,0,0.01,2.03,0.02,0.78,19.2,0.15,0.07,-0.15,-69.6,0.62,-1.43,0.74,0.4,116,7.08,3.81,0.43,0.23,4.3,2.29,3.19,1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2021',10.6,2.13,25.1,2.01,0.26,14.8,19,-1.71,0.22,0,-2.23,2.05,-0.57,0.34,0.13,61.9,3.26,0.8,0.2,0.08,2.01,0.73,1.53,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2020',8.47,0.82,10.7,1.76,0.8,84,20.7,8.26,0.22,0.6,158,2.62,7.6,0.21,0.46,184,2.46,5.74,0.12,0.27,1.28,2.82,0.94,2.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2019',7.65,-0.62,-7.51,0.95,-0.51,-34.9,12.5,-5.24,-0.38,-0.21,-127,-4.98,-2.96,-0.25,-0.35,-351,-3.28,-4.49,-0.15,-0.21,-1.55,-2.14,-1.18,-1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2018',8.27,-0.46,-5.26,1.46,-0.58,-28.4,17.7,-5.71,-0.17,-0.67,-134,-2.03,-7.75,0.1,-0.06,-38.3,1.21,-0.65,0.06,-0.03,0.6,-0.31,0.48,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2017',8.73,-1.57,-15.2,2.04,-0.33,-14,23.4,0.34,0.5,-0.11,-18.6,5.72,-0.24,0.16,-0.56,-77.6,1.86,-5.17,0.09,-0.32,0.9,-3.05,0.72,-2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2016',10.3,-0.3,-2.86,2.38,0.47,24.6,23.1,5.09,0.61,0.4,183,5.96,3.91,0.72,-0.01,-1.92,7.03,0.07,0.41,0,3.95,-0.23,3.04,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2015',10.6,-1.6,-13.1,1.91,0.06,3.03,18,2.81,0.22,0.28,458,2.05,2.55,0.74,1.9,164,6.96,16.5,0.41,1.06,4.18,10.7,3.15,7.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5328','2014',12.2,-0.17,-1.4,1.85,-0.42,-18.4,15.2,-3.17,-0.06,-0.27,-129,-0.5,-2.21,-1.16,-1.62,-352,-9.49,-13.2,-0.65,-0.91,-6.49,-9.05,-4.8,-6.63);
