insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6247','2023',null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6247','22Q3',3.69,-1.19,-24.4,0.31,-0.28,-47.7,8.39,-3.75,-1.32,-0.37,-38.4,-35.7,-16.2,-0.89,-0.25,-40,-24,-11,-1.47,-0.42,-26.8,-10.6,-10.2,-3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6247','2021',6.87,0.24,3.68,0.81,-0.24,-22.6,11.8,-4.01,-1.22,-0.25,-26.2,-17.8,-3.17,-0.86,-0.06,-8.17,-12.5,-0.52,-1.42,-0.11,-16.8,-3.29,-6.95,-0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6247','2020',6.63,-1.18,-15.1,1.05,-0.19,-15.6,15.8,-0.1,-0.97,0.26,21.4,-14.6,1.17,-0.79,-0.15,-23.1,-11.9,-3.7,-1.31,-0.24,-13.5,-3.82,-6.07,-1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6247','2019',7.81,-0.19,-2.43,1.24,0.06,5.01,15.9,1.13,-1.23,0.05,3.57,-15.8,0.19,-0.64,-0.11,-20.6,-8.24,-1.57,-1.07,-0.19,-9.67,-2.47,-4.82,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6247','2018',8,-1.35,-14.4,1.18,-0.66,-35.8,14.8,-4.9,-1.28,-0.49,-62.1,-16,-7.54,-0.53,0.1,15.9,-6.67,0.12,-0.88,0.17,-7.2,0.51,-4.16,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6247','2017',9.35,-0.69,-6.9,1.84,-0.51,-21.7,19.7,-3.71,-0.79,-0.59,-292,-8.43,-6.43,-0.63,-0.76,-628,-6.79,-7.99,-1.05,-1.25,-7.72,-9.05,-4.94,-5.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6247','2016',10,-3.72,-27,2.35,-0.92,-28.1,23.4,-0.36,-0.2,-0.67,-143,-2,-5.44,0.12,-0.83,-87.3,1.2,-5.67,0.2,-1.37,1.33,-9.33,0.84,-5.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6247','2015',13.8,1.75,14.6,3.27,0.63,24.1,23.7,1.82,0.47,0.52,1106,3.44,3.83,0.95,0.6,175,6.87,4.01,1.57,1,10.7,6.42,6.36,3.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6247','2014',12,1.94,19.3,2.63,0.91,53,21.9,4.83,-0.05,0.81,94.5,-0.39,8.11,0.34,0.97,155,2.86,9.12,0.57,1.61,4.24,12.1,2.49,7.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6247','2013',10.1,0.41,4.21,1.72,-0.36,-17.2,17.1,-4.41,-0.86,-0.44,-108,-8.5,-4.24,-0.63,-0.56,-862,-6.25,-5.58,-1.04,-0.93,-7.84,-7.08,-4.71,-4.23);
