insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2030','24Q2',62.8,-4.14,-6.19,5.55,0.19,3.53,8.84,0.83,1.43,-0.51,-26.1,2.28,-0.62,0.84,0.36,74.9,1.34,0.62,0.3,0.13,3.44,1.53,1.39,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2030','2023',129,-33.9,-20.9,9.37,-12.4,-57,7.29,-6.13,2.5,-9.05,-78.3,1.95,-5.16,0.51,-6.9,-93.1,0.4,-4.17,0.18,-2.46,1.01,-13.5,0.42,-5.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2030','2022',162,10.1,6.62,21.8,-6.37,-22.6,13.4,-5.07,11.6,-5.72,-33.1,7.11,-4.22,7.41,-4.63,-38.5,4.56,-3.34,2.64,-1.65,14.6,-12.6,5.56,-3.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2030','2021',152,46.8,44.3,28.2,18.8,200,18.5,9.6,17.3,14.9,635,11.3,9.11,12,11,1012,7.9,6.88,4.29,3.91,27.2,24.4,9.23,8.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2030','2020',106,-14.2,-11.9,9.38,-2.81,-23.1,8.88,-1.29,2.35,-2.63,-52.8,2.22,-1.93,1.08,-1.6,-59.6,1.03,-1.21,0.38,-0.56,2.74,-3.95,0.97,-1.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2030','2019',120,-14.2,-10.6,12.2,-5.7,-31.8,10.2,-3.17,4.98,-4.45,-47.2,4.16,-2.88,2.68,-2.76,-50.7,2.24,-1.82,0.94,-1.03,6.69,-7.43,2.54,-2.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2030','2018',134,7.62,6.03,17.9,1.79,11.1,13.3,0.61,9.43,1.04,12.4,7.03,0.4,5.44,0.06,1.11,4.06,-0.2,1.97,-0.01,14.1,-1.34,5.18,0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2030','2017',126,16.8,15.3,16.1,3.25,25.2,12.7,1.01,8.38,2.59,44.7,6.63,1.35,5.38,2.39,79.8,4.26,1.53,1.98,0.9,15.5,6.28,5.13,2.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2030','2016',110,-7.5,-6.4,12.9,7.14,125,11.7,6.85,5.79,7.67,408,5.28,6.89,2.99,5.86,204,2.73,5.18,1.08,2.09,9.18,17.4,2.81,5.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2030','2015',117,-22.4,-16.1,5.71,-9.45,-62.3,4.87,-5.99,-1.88,-7.95,-131,-1.6,-5.95,-2.87,-6.78,-173,-2.45,-5.25,-1.01,-2.52,-8.18,-19.6,-2.56,-6.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2030','2014',140,9.75,7.51,15.2,5.31,53.9,10.9,3.27,6.07,4.27,237,4.35,2.96,3.91,3.53,936,2.8,2.51,1.51,1.36,11.4,10.2,3.45,3.1);
