insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1231','24Q2',55.6,3.62,6.96,11.2,0.21,1.96,20.1,-0.99,3.98,-0.2,-4.67,7.17,-0.88,5.06,1.76,53.4,9.11,2.76,2.05,0.71,17.3,4.53,7.43,1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1231','2023',109,0.8,0.75,22.8,-2.2,-8.78,21,-2.2,9.1,-2.68,-22.7,8.38,-2.55,9.7,0.98,11.2,8.93,0.85,3.93,0.04,17.7,-0.18,8.24,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1231','2022',108,12.5,13.2,25,3,13.6,23.2,0.09,11.8,2.31,24.4,10.9,0.99,8.72,0.58,7.1,8.09,-0.46,3.89,-0.14,17.9,-0.96,8.83,-0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1231','2021',95.2,7.01,7.95,22,3.15,16.7,23.1,1.74,9.46,2.07,28,9.94,1.56,8.14,1.29,18.9,8.55,0.77,4.03,0.29,18.8,1.08,9.03,0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1231','2020',88.2,2.28,2.66,18.9,0.28,1.51,21.4,-0.24,7.39,1.49,25.2,8.38,1.51,6.85,1.61,30.8,7.78,1.67,3.74,0.74,17.8,2.97,8.42,1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1231','2019',85.9,4.72,5.82,18.6,0.81,4.55,21.6,-0.26,5.9,-0.3,-4.85,6.87,-0.77,5.24,-0.18,-3.34,6.11,-0.56,3,-0.26,14.8,-1.71,7.25,-0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1231','2018',81.2,10.9,15.4,17.8,3.33,23,21.9,1.35,6.2,1.85,42.4,7.64,1.45,5.42,1.36,33.4,6.67,0.88,3.26,0.72,16.5,3.27,8.03,1.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1231','2017',70.3,3.13,4.67,14.5,0.08,0.57,20.6,-0.84,4.36,-0.51,-10.4,6.19,-1.04,4.06,-0.64,-13.5,5.79,-1.25,2.54,-0.53,13.2,-2.96,6.33,-1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1231','2016',67.2,2.61,4.04,14.4,1.34,10.2,21.4,1.2,4.86,1.33,37.7,7.24,1.77,4.7,1.12,31.4,7.04,1.48,3.07,0.66,16.2,2.98,7.36,1.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1231','2015',64.6,5.63,9.56,13,0.65,5.27,20.2,-0.82,3.53,1.26,55.7,5.47,1.62,3.57,1.34,60.2,5.56,1.78,2.41,0.91,13.2,4.58,5.68,1.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1231','2014',58.9,5.06,9.4,12.4,-1.37,-9.93,21,-4.51,2.27,-0.99,-30.4,3.85,-2.2,2.23,-1.19,-34.9,3.77,-2.52,1.5,-1.09,8.65,-5.31,3.83,-2.77);
