insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1708','24Q2',30.6,0.45,1.51,10.2,8.94,714,33.3,29.2,6.06,7.67,476,19.8,25.1,4.91,7.21,314,16.1,23.7,1.97,2.89,15,21.9,7.28,10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1708','2023',58.8,-21.5,-26.7,8.6,-19.9,-69.8,14.6,-20.9,2.1,-15.4,-88,3.57,-18.2,-0.28,-12.3,-102,-0.48,-15.5,-0.11,-4.95,-0.42,-18.7,-0.21,-9.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1708','2022',80.3,32.3,67.4,28.5,12.8,81.8,35.5,2.83,17.5,9.35,115,21.8,4.81,12,5.34,79.5,15,1.02,4.84,2.15,18.3,6.96,9.28,3.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1708','2021',48,7.6,18.8,15.7,7.29,87.1,32.7,11.9,8.14,5.6,220,17,10.7,6.71,4.97,285,14,9.67,2.69,1.93,11.3,8.37,5.59,4.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1708','2020',40.3,-3.08,-7.1,8.37,-1.82,-17.9,20.7,-2.72,2.54,-1.95,-43.4,6.3,-4.05,1.74,-1.01,-36.6,4.32,-2.01,0.76,-0.54,2.97,-1.71,1.42,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1708','2019',43.4,2.75,6.75,10.2,-0.22,-2.14,23.5,-2.13,4.49,-0.69,-13.3,10.3,-2.39,2.75,-0.77,-21.8,6.32,-2.32,1.3,-0.44,4.68,-1.53,2.22,-0.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1708','2018',40.7,1.92,4.94,10.4,-0.68,-6.13,25.6,-3.02,5.18,-0.38,-6.88,12.7,-1.62,3.51,-1.4,-28.4,8.65,-4.05,1.74,-0.7,6.21,-2.84,3.08,-1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1708','2017',38.8,-2.38,-5.78,11.1,-1.31,-10.5,28.6,-1.52,5.57,-0.99,-15.1,14.4,-1.58,4.91,-0.81,-14.2,12.7,-2.54,2.44,-0.54,9.05,-3.01,4.88,-1.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1708','2016',41.1,-4.79,-10.4,12.4,-2.36,-16,30.1,-1.98,6.56,-2.77,-29.7,15.9,-4.36,5.72,1.19,26.4,15.2,4.73,2.98,0.5,12.1,2.2,6.76,1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1708','2015',45.9,4.06,9.69,14.8,1.74,13.4,32.1,1.04,9.33,1.38,17.4,20.3,1.33,4.53,-1.97,-30.3,10.5,-5.09,2.48,-1.25,9.86,-4.89,5.47,-2.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1708','2014',41.9,1.38,3.4,13,3.8,41.2,31.1,8.33,7.94,3.27,70.1,19,7.43,6.5,2.15,49.6,15.6,4.79,3.73,1.11,14.8,3.61,8.03,2.02);
