insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9940','24Q2',74.3,-3.83,-4.9,23.1,3.34,16.9,31.1,5.8,13.9,1.79,14.8,18.7,3.2,11.4,1.26,12.4,15.5,2.45,1.54,0.17,18,0.84,7.21,0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9940','2023',142,4.81,3.51,37.8,4.93,15,26.6,2.66,20.5,4.75,30.1,14.4,2.95,17.6,5.38,43.9,12.5,3.46,2.39,0.73,14.5,4.39,5.43,1.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9940','2022',137,-50.7,-27,32.9,-16.3,-33.2,24,-2.23,15.8,-15.5,-49.6,11.5,-5.17,12.2,-11.3,-47.9,9.01,-3.61,1.66,-1.53,10.1,-9.49,3.69,-3.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9940','2021',188,57.3,43.9,49.3,11.7,31.1,26.2,-2.56,31.3,10.2,48.1,16.7,0.48,23.5,7.98,51.4,12.6,0.6,3.19,1.08,19.6,5.71,7.32,2.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9940','2020',131,6.23,5.01,37.6,-1.56,-3.98,28.8,-2.69,21.1,1.43,7.26,16.2,0.34,15.5,2.89,22.9,12,1.75,2.11,0.4,13.9,2.29,4.94,0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9940','2019',124,-4.65,-3.6,39.1,-3.08,-7.3,31.5,-1.26,19.7,-6.73,-25.5,15.9,-4.65,12.6,-2.42,-16.1,10.3,-1.29,1.71,-0.33,11.6,-1.68,4.22,-1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9940','2018',129,-49,-27.5,42.2,-15.5,-26.8,32.7,0.32,26.4,-18.2,-40.7,20.5,-4.57,15,-13,-46.3,11.6,-4.32,2.04,-2.26,13.3,-13.9,5.34,-5.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9940','2017',178,102,135,57.7,40.8,242,32.4,10.2,44.6,39.3,729,25.1,18,28,18.8,205,15.9,3.69,4.3,2.84,27.2,17.3,11.1,6.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9940','2016',75.9,0.66,0.87,16.9,-1.11,-6.18,22.2,-1.67,5.38,0.32,6.28,7.09,0.36,9.2,3.56,63.1,12.2,4.39,1.46,0.57,9.88,3.66,4.14,1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9940','2015',75.2,-13.8,-15.5,18,-6.52,-26.6,23.9,-3.63,5.07,-6.63,-56.7,6.73,-6.41,5.64,-5.08,-47.4,7.79,-4.67,0.89,-0.86,6.23,-5.37,3.04,-3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9940','2014',89,-31.9,-26.4,24.5,-15.8,-39.3,27.5,-5.83,11.7,-16.2,-58.1,13.1,-9.95,10.7,-14,-56.7,12.5,-8.34,1.75,-3.17,11.6,-17.9,6.45,-11.3);
