insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2616','24Q2',65.8,-14.4,-17.9,5.43,-0.72,-11.7,8.25,0.58,-0.49,-0.4,-422,-0.75,-0.63,0.01,-0.54,-97.8,0.15,-0.64,0.01,-0.4,0.4,-1.97,0.2,-1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2616','2023',164,-20.9,-11.3,12.2,-2,-14.1,7.42,-0.24,-0.36,-1.45,-133,-0.22,-0.81,0.65,-2.23,-77.4,0.5,-1.1,0.48,-1.64,1.57,-3.87,0.78,-2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2616','2022',185,-2.93,-1.56,14.2,-3.67,-20.5,7.66,-1.83,1.09,-2.66,-70.9,0.59,-1.41,2.88,-1.27,-30.6,1.6,-0.65,2.12,-0.94,5.44,-2.47,2.87,-1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2616','2021',188,28.6,17.9,17.9,0.42,2.41,9.49,-1.44,3.76,-0.12,-2.98,2,-0.43,4.16,0.44,11.9,2.26,-0.12,3.06,0.33,7.91,-0.11,4.16,0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2616','2020',160,-20.6,-11.4,17.4,2.63,17.8,10.9,2.71,3.87,2.14,123,2.43,1.46,3.71,0.8,27.6,2.38,0.45,2.73,0.59,8.02,-0.38,4,-0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2616','2019',180,-10,-5.28,14.8,0.16,1.11,8.22,0.52,1.74,-0.43,-19.7,0.96,-0.17,2.91,0.54,23,1.93,0.69,2.14,0.38,8.4,2.66,4.25,1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2616','2018',190,19.9,11.7,14.6,-0.25,-1.66,7.7,-1.04,2.16,-0.79,-26.8,1.14,-0.6,2.36,-3.06,-56.4,1.24,-1.99,1.76,-2.48,5.73,-8.9,3.23,-4.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2616','2017',170,14.7,9.44,14.9,0.1,0.69,8.74,-0.76,2.96,-0.77,-20.7,1.74,-0.66,5.42,1.87,52.8,3.24,0.9,4.24,1.15,14.6,3.02,8.04,2.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2616','2016',156,-2.65,-1.67,14.8,2.34,18.8,9.5,1.64,3.73,1.43,62.4,2.39,0.95,3.55,1.43,67.2,2.34,0.93,3.09,1.19,11.6,4,5.99,2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2616','2015',158,-44.6,-22,12.4,0.29,2.42,7.87,1.88,2.29,0.01,0.31,1.45,0.32,2.12,-0.14,-5.99,1.41,0.24,1.9,-0.12,7.61,-0.49,3.84,-0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2616','2014',203,4.74,2.39,12.2,0.23,1.94,5.99,-0.03,2.29,-0.28,-11,1.13,-0.17,2.26,-0.23,-9.28,1.17,-0.14,2.02,-0.21,8.1,-1.23,4.1,-0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2616','2013',198,8.86,4.68,11.9,-0.08,-0.67,6.02,-0.32,2.57,-0.26,-9.04,1.3,-0.2,2.49,-0.22,-7.95,1.31,-0.18,2.23,-0.19,9.33,-1.91,4.81,-1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2616','2012',189,17.3,10,12,0.54,4.73,6.34,-0.32,2.82,0.48,20.5,1.49,0.13,2.7,0.68,33.4,1.49,0.26,2.42,0.59,11.2,2.11,5.83,0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2616','2011',172,18.3,11.9,11.5,0.11,0.99,6.66,-0.72,2.35,-0.24,-9.16,1.36,-0.32,2.03,-0.19,-8.44,1.23,-0.29,1.83,-0.19,9.13,-1.2,4.84,-0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2616','2010',154,38,32.8,11.3,1.48,15,7.38,-1.15,2.58,0.73,39.3,1.68,0.08,2.21,0.68,44.6,1.52,0.09,2.02,0.53,10.3,2.34,5.45,1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2616','2009',116,-7.92,-6.4,9.87,0.32,3.35,8.53,0.8,1.85,0.32,20.5,1.6,0.36,1.53,0.26,20,1.43,0.33,1.49,0.22,7.99,0.79,4.26,0.5);
