insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6523','24Q2',5.95,0.84,16.3,4.25,0.66,18.2,71.5,1.15,2.66,0.54,25.5,44.8,3.28,2.39,0.54,28.9,40.1,3.92,5.3,1.19,31.8,7.34,25.2,4.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6523','2023',11.4,2.1,22.7,8.14,1.56,23.7,71.6,0.59,4.9,1.17,31.5,43.1,2.88,4.25,0.85,24.9,37.4,0.67,9.43,1.88,28.3,6.09,23.9,5.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6523','2022',9.27,-1.79,-16.2,6.58,-0.36,-5.23,71,8.22,3.73,-0.04,-1,40.2,6.18,3.4,0.44,14.8,36.7,9.9,7.55,0.97,22.2,5.42,18.8,4.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6523','2021',11.1,3.41,44.6,6.94,1.79,34.8,62.8,-4.57,3.76,1.39,58.6,34,2.99,2.96,-3.65,-55.2,26.8,-59.7,6.58,-8.1,16.8,-17.3,14.5,-16.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6523','2020',7.65,-2.5,-24.6,5.15,-1.89,-26.8,67.4,-2.05,2.37,0.02,0.82,31,7.83,6.61,4.69,245,86.5,67.6,14.68,10.42,34.1,23.4,30.6,20.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6523','2019',10.1,0.51,5.32,7.04,1.18,20.1,69.4,8.57,2.35,1.65,232,23.2,15.9,1.92,1.67,672,18.9,16.3,4.26,3.71,10.7,9.28,9.68,8.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6523','2018',9.63,0.26,2.78,5.86,-0.04,-0.68,60.8,-2.12,0.71,-0.72,-50.5,7.35,-7.92,0.25,-1.02,-80.5,2.58,-11,0.55,-2.23,1.39,-5.1,1.26,-4.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6523','2017',9.37,-2.14,-18.6,5.9,-2.06,-25.8,63,-6.18,1.43,-2.4,-62.6,15.3,-18,1.27,-1.85,-59.2,13.6,-13.5,2.78,-4.28,6.49,-14.3,5.94,-12.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6523','2016',11.5,2.85,33,7.96,2.04,34.5,69.1,0.79,3.83,1.18,44.4,33.3,2.63,3.12,0.84,36.7,27.1,0.73,7.06,-1.04,20.8,-3.88,18.8,-2.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6523','2015',8.65,2.02,30.5,5.91,1.44,32.3,68.3,0.9,2.65,0.16,6.37,30.6,-6.96,2.28,-0.11,-4.54,26.4,-9.7,8.1,-0.58,24.6,-10.1,21.8,-8.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6523','2014',6.63,0.97,17.2,4.47,0.61,15.9,67.4,-0.76,2.49,0.28,12.4,37.6,-1.59,2.39,0.51,26.8,36.1,3.44,8.68,0.18,34.8,-3.86,30.6,-3.54);
