insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','24Q2',7.19,1.28,21.7,0.48,-0.28,-37.1,6.62,-6.19,-0.58,-0.06,-12,-8.06,0.69,-0.28,0.35,56.2,-4.27,5.54,-0.19,0.24,-3.4,2.56,-2.4,1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2023',12.9,-4.42,-25.5,0.89,-0.34,-27.5,6.9,-0.18,-1.95,-0.1,-5.69,-15.1,-4.47,-1.75,-0.84,-93.1,-15.4,-10.1,-1.19,-0.57,-10.5,-5.95,-7.13,-4.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2022',17.3,-8.12,-31.9,1.23,-1.7,-58.1,7.09,-4.43,-1.84,2.1,53.3,-10.7,4.88,-0.91,-0.31,-52.7,-5.33,2.45,-0.62,-0.21,-4.59,4.42,-3.1,2.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2021',25.4,8.66,51.7,2.93,1.11,60.7,11.5,0.64,-3.95,-2.11,-115,-15.5,-4.57,-0.59,-0.23,-61.5,-7.78,-2.68,-0.41,-0.16,-9.01,-5.21,-6.02,-3.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2020',16.8,4.47,36.4,1.82,-0.64,-26,10.9,-9.17,-1.84,-2.11,-776,-11,-13.2,-0.37,-0.41,-913,-5.1,-7.27,-0.25,-0.28,-3.8,-5.09,-2.8,-3.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2019',12.3,1.28,11.7,2.46,0.39,18.5,20,1.16,0.27,0.1,61,2.21,0.68,0.05,-0.22,-82.8,2.17,-0.22,0.03,-0.16,1.29,-0.28,1.08,-0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2018',11,4.09,59.2,2.08,0.5,32.1,18.9,-3.88,0.17,0.13,314,1.53,0.95,0.26,-0.09,-25,2.39,-2.68,0.19,-0.07,1.57,-0.96,1.34,-0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2017',6.91,-1.89,-21.5,1.57,-0.28,-15.2,22.8,1.7,0.04,0.83,105,0.59,9.54,0.35,-0.54,-60.8,5.06,-5.08,0.26,-0.83,2.52,-5.47,2.16,-3.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2016',8.81,-0.46,-4.91,1.85,0.47,34.1,21.1,6.12,-0.79,-0.33,-73.5,-8.95,-4.04,0.89,0.75,511,10.1,8.56,1.09,0.99,8,6.21,6.03,5.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2015',9.26,-3.72,-28.6,1.38,1.85,394,14.9,18.6,-0.45,3.05,87,-4.9,22.1,0.15,5.25,103,1.58,40.9,0.1,3.82,1.79,55.7,1.02,26.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6283','2014',13,-6.8,-34.4,-0.47,-2.19,-127,-3.62,-12.3,-3.5,-1.69,-93.7,-27,-17.8,-5.1,-3.19,-168,-39.3,-28.9,-3.72,-2.08,-53.9,-33.9,-25.6,-16);
