insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8466','24Q1',7.14,1.97,38,1.16,0.43,57.9,16.3,2.05,0.16,0.31,212,2.26,5.06,0.02,0.46,105,-0.1,10.8,0.03,0.7,-0.12,8.72,-0.05,3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8466','2023',27,-5.6,-17.2,4.18,-2.71,-39.3,15.5,-5.65,-0.09,-1.61,-106,-0.34,-4.98,-0.64,-2.08,-145,-3.54,-7.5,-0.98,-3.16,-3.77,-8.83,-1.51,-3.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8466','2022',32.6,-3.48,-9.64,6.89,0.65,10.3,21.1,3.82,1.51,0.65,74.7,4.64,2.24,1.43,0.75,109,3.96,2.26,2.18,1.14,5.06,2.67,2.09,0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8466','2021',36.1,7.28,25.3,6.24,-1.61,-20.5,17.3,-9.96,0.87,-3.19,-78.6,2.4,-11.7,0.69,-2.1,-75.4,1.7,-7.93,1.04,-3.18,2.39,-8.12,1.17,-5.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8466','2020',28.8,-5.86,-16.9,7.86,-1.06,-11.9,27.3,1.55,4.05,-0.34,-7.67,14.1,1.4,2.79,-1.23,-30.7,9.63,-1.97,4.22,-1.87,10.5,-5.4,6.24,-3.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8466','2019',34.7,4.89,16.4,8.92,2.46,38.1,25.7,4.04,4.39,1.81,70,12.7,3.99,4.02,0.92,29.6,11.6,1.18,6.09,1.39,15.9,3.51,9.87,1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8466','2018',29.8,-7.05,-19.1,6.45,-2.86,-30.7,21.7,-3.61,2.58,-2.85,-52.5,8.67,-6.08,3.1,-1.84,-37.2,10.4,-3.01,4.7,-2.79,12.4,-6.65,8.07,-4.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8466','2017',36.8,1.73,4.93,9.31,-1.16,-11,25.3,-4.54,5.43,-1.05,-16.2,14.7,-3.72,4.95,-0.75,-13.2,13.4,-2.8,7.49,-2.01,19.1,-6.66,12.9,-4.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8466','2016',35.1,1.37,4.05,10.5,1.24,13.4,29.8,2.46,6.48,1.36,26.6,18.5,3.29,5.7,1.33,30.5,16.2,3.29,9.5,2.06,25.7,1.12,17.3,2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8466','2015',33.7,-6.58,-16.3,9.23,-0.63,-6.37,27.4,2.9,5.12,-0.59,-10.3,15.2,1.01,4.37,0.96,28.1,12.9,4.49,7.44,1.63,24.6,4.61,14.5,3.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8466','2014',40.3,7.66,23.4,9.86,1.6,19.4,24.4,-0.82,5.71,1.26,28.3,14.2,0.54,3.41,-0.92,-21.3,8.45,-4.81,5.81,-1.88,20,-5.99,10.6,-2.63);
