insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4527','24Q2',16.3,2.94,21.9,3.97,0.84,26.7,24.3,0.91,1.56,0.71,83.9,9.56,3.22,1.35,0.56,70.6,8.41,2.39,1.77,0.73,15.9,5.73,7.73,2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4527','2023',34.8,4.44,14.6,8.41,1.36,19.3,24.2,0.94,3.15,0.91,40.3,9.06,1.66,2.58,0.54,26.6,7.98,1.19,3.39,0.71,16.4,3.41,8.12,1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4527','2022',30.3,4.99,19.7,7.05,1.04,17.3,23.2,-0.47,2.24,0.49,27.8,7.4,0.47,2.04,0.53,35.3,6.8,0.84,2.68,0.7,13,3.18,6.8,1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4527','2021',25.3,-0.73,-2.8,6.01,-0.82,-12.1,23.7,-2.5,1.76,-0.65,-27.1,6.93,-2.31,1.51,-0.56,-27.1,5.96,-2.09,1.98,-0.74,9.84,-4.2,5.39,-2.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4527','2020',26.1,-0.71,-2.64,6.83,-0.19,-2.69,26.2,-0.01,2.41,0.46,23.4,9.25,1.95,2.07,0.44,26.8,8.05,2.01,2.72,0.58,14,2.98,7.84,1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4527','2019',26.8,-2.98,-10,7.02,0.07,0.99,26.2,2.86,1.95,-0.7,-26.3,7.29,-1.61,1.63,-0.51,-23.7,6.04,-1.18,2.14,-0.67,11.1,-3.81,6.21,-2.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4527','2018',29.8,2.83,10.5,6.95,0.24,3.56,23.4,-1.57,2.65,0.2,8.2,8.91,-0.19,2.14,0.23,12.3,7.22,-0.06,2.81,0.31,14.9,1.06,8.63,0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4527','2017',26.9,1.15,4.47,6.71,-0.1,-1.44,24.9,-1.49,2.45,-0.37,-13,9.1,-1.82,1.9,-0.39,-16.8,7.28,-1.98,2.5,-0.51,13.8,-3.25,8.19,-2.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4527','2016',25.8,1.03,4.15,6.81,0.66,10.8,26.4,1.58,2.81,0.45,18.9,10.9,1.36,2.29,0.44,23.8,9.26,1.51,3.01,0.58,17.1,2.9,10.4,1.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4527','2015',24.7,0.07,0.29,6.15,0,0.06,24.8,-0.06,2.37,0.09,3.93,9.56,0.34,1.85,0.06,3.64,7.76,0.39,2.43,0.09,14.2,0.17,8.83,0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4527','2014',24.7,2.44,11,6.14,0.29,5.01,24.9,-1.41,2.28,0.15,6.8,9.23,-0.36,1.78,0.2,12.9,7.36,-0.11,2.34,0.19,14,-1.03,8.46,0.44);
