insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3290','24Q2',8.64,0.24,2.86,2.8,0.89,46.9,32.4,9.73,1.18,0.67,131,13.6,7.54,1.26,0.73,140,14.5,8.31,1.03,0.51,12.1,5.49,7.29,3.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3290','2023',18.6,0.67,3.72,5.09,1.18,30.3,27.4,5.58,2.09,0.95,83.6,11.2,4.88,1.21,0.05,4.12,6.52,0.02,1.14,-0.03,6.73,-1.05,3.67,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3290','2022',17.9,0.77,4.5,3.91,0.48,14.1,21.8,1.83,1.14,0.46,68,6.34,2.4,1.17,0.4,51.9,6.49,2.03,1.17,0.4,7.78,2.35,3.76,1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3290','2021',17.2,0.29,1.69,3.43,-0.33,-8.85,19.9,-2.31,0.68,-0.31,-31.5,3.94,-1.91,0.77,0.16,25.5,4.47,0.85,0.77,0.16,5.43,1.02,2.51,0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3290','2020',16.9,-6.69,-28.4,3.76,-0.56,-12.9,22.3,3.95,0.99,0.17,20.7,5.86,2.38,0.61,0.44,253,3.62,2.8,0.61,0.44,4.41,3.1,2.13,1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3290','2019',23.6,-3.38,-12.5,4.32,-1.23,-22.2,18.3,-2.26,0.82,-0.73,-46.9,3.48,-2.25,0.17,-1.49,-89.6,0.82,-5.4,0.17,-1.5,1.31,-9.73,0.66,-4.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3290','2018',27,-2.79,-9.39,5.54,0.66,13.4,20.6,4.14,1.55,0.43,39.2,5.73,2,1.66,1.29,351,6.22,4.88,1.67,1.3,11,8.38,5.25,3.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3290','2017',29.8,4.3,16.9,4.89,0.81,19.9,16.4,0.41,1.11,0.5,81.1,3.73,1.32,0.37,0.02,6.48,1.34,0.12,0.37,0.02,2.67,0.72,1.27,0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3290','2016',25.5,-2.01,-7.32,4.08,-0.14,-3.24,16,0.67,0.61,0.19,44.2,2.41,0.86,0.35,-0.62,-64.3,1.22,-2.2,0.35,-0.62,1.95,-3.72,0.98,-1.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3290','2015',27.5,-5.13,-15.7,4.22,0.97,30.1,15.3,5.41,0.43,0.84,202,1.55,2.83,0.97,0.4,69.3,3.42,1.65,0.97,0.39,5.67,2.16,2.7,1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3290','2014',32.6,0.07,0.21,3.24,-1.76,-35.2,9.94,-5.43,-0.42,-1.47,-140,-1.28,-4.51,0.57,-1.97,-77.5,1.77,-5.96,0.58,-2.58,3.51,-16,1.53,-6.73);
