insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','24Q2',11.4,1.17,11.4,2.49,1.59,176,21.8,13,-0.33,0.98,74.9,-2.86,9.84,1.02,1.4,369,9.38,13.2,0.64,0.88,4.86,6.68,2.7,3.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2023',23.3,-11.6,-33.2,3.22,-1.59,-33.1,13.8,0.03,-1.76,-1.44,-462,-7.53,-6.64,0.37,-0.56,-60,1.09,-1.31,0.24,-0.26,0.59,-1.27,0.32,-0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2022',34.9,-2.73,-7.26,4.81,-1.4,-22.6,13.8,-2.72,-0.31,-0.04,-13.9,-0.89,-0.17,0.93,-15.5,-94.3,2.4,-40.8,0.5,-7.77,1.86,-38.9,0.98,-16.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2021',37.6,7.11,23.3,6.21,-0.58,-8.6,16.5,-5.76,-0.27,-1.67,-120,-0.73,-5.31,16.4,14.6,794,43.2,37.5,8.27,7.35,40.8,35.7,17.3,15.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2020',30.5,-8.16,-21.1,6.8,-2.08,-23.4,22.3,-0.69,1.4,-2,-58.9,4.58,-4.21,1.83,-2.37,-56.4,5.77,-5.03,0.92,-1.2,5.1,-6.96,2.19,-4.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2019',38.7,4.24,12.3,8.88,2.04,29.8,23,3.09,3.4,1.67,96,8.79,3.75,4.2,2.49,146,10.8,5.9,2.12,1.26,12.1,7.13,6.99,3.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2018',34.5,-1.56,-4.32,6.84,-2.31,-25.3,19.9,-5.56,1.73,-2.3,-57,5.04,-6.17,1.71,-1.84,-51.8,4.9,-4.86,0.86,-0.74,4.93,-4.92,3.01,-3.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2017',36,-0.97,-2.61,9.16,0.54,6.24,25.4,2.12,4.04,0.44,12.3,11.2,1.48,3.55,-0.01,-0.24,9.76,0.16,1.6,0.11,9.86,0.21,6.34,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2016',37,-5.02,-12,8.62,1.34,18.5,23.3,5.99,3.6,1.44,66.9,9.72,4.59,3.56,0.65,22.4,9.6,2.65,1.49,0.27,9.65,1.7,6.34,1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2015',42,4.46,11.9,7.27,4.03,124,17.3,8.68,2.15,4.11,210,5.13,10.3,2.91,4.71,261,6.95,12.8,1.22,1.98,7.95,13.1,5.1,8.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2014',37.5,-27.3,-42.1,3.24,-18.4,-85,8.64,-24.7,-1.95,-16.9,-113,-5.21,-28.3,-1.81,-12.8,-117,-5.81,-30.6,-0.76,-5.34,-5.16,-44.9,-3.48,-30);
