insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6024','24Q1',5.7,0.46,8.85,3.07,0.03,1.1,53.8,-4.13,-0.17,-0.39,-174,-2.93,-7.25,2.67,0.26,10.6,47,0.84,1.27,0.12,14.6,0.6,2.03,0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6024','2023',22.1,-5.67,-20.4,12.4,-4.07,-24.8,55.9,-3.24,0.71,-4.18,-85.5,3.21,-14.4,10.1,2.28,29.2,45.7,17.6,4.8,1.08,14.5,2.52,2.03,0.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6024','2022',27.8,3.41,14,16.4,2.48,17.7,59.1,1.89,4.89,0.68,16.3,17.6,0.35,7.82,2.92,59.6,28.1,8.05,3.72,1.39,12,4.24,1.62,0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6024','2021',24.4,0.13,0.55,14,0.63,4.72,57.2,2.28,4.2,0.49,13.2,17.2,1.93,4.9,-1.32,-21.2,20.1,-5.59,2.33,-0.74,7.73,-3.16,1.05,-0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6024','2020',24.3,5.07,26.4,13.3,2.86,27.2,55,0.36,3.71,1.93,109,15.3,6.04,6.22,0.22,3.69,25.7,-5.59,3.07,-0.33,10.9,-0.98,1.42,-0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6024','2019',19.2,-8.95,-31.8,10.5,-5.94,-36.2,54.6,-3.75,1.78,-3.5,-66.3,9.26,-9.49,6,-2.35,-28.2,31.2,1.47,3.4,-1.33,11.9,-5.37,1.47,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6024','2018',28.1,1.38,5.15,16.4,2.84,20.9,58.4,7.59,5.28,0.15,3.02,18.7,-0.39,8.35,1.04,14.3,29.8,2.38,4.73,0.05,17.2,-1.43,2.27,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6024','2017',26.8,4.25,18.9,13.6,1.71,14.4,50.8,-1.98,5.12,0.92,21.8,19.1,0.46,7.31,2.19,42.8,27.4,4.67,4.68,0.5,18.7,2.09,2.43,0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6024','2016',22.5,7,45.1,11.9,3.4,40.1,52.7,-1.89,4.2,2.48,144,18.7,7.57,5.12,0.79,18.2,22.7,-5.27,4.18,0.64,16.6,1.26,2.16,-0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6024','2015',15.5,4.31,38.5,8.48,2.88,51.5,54.6,4.69,1.72,1.17,212,11.1,6.17,4.33,1.39,47.3,28,1.88,3.54,0.89,15.3,3.05,2.42,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6024','2014',11.2,0.23,2.05,5.6,-0.23,-3.95,49.9,-3.12,0.55,-0.71,-56.3,4.93,-6.6,2.94,0.36,14,26.1,2.64,2.65,0.07,12.3,-0.76,2.2,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6024','2013',11,1.25,12.8,5.83,0.23,4.2,53.1,-4.4,1.27,-0.39,-23.7,11.5,-5.52,2.58,0.25,10.9,23.5,-0.4,2.58,0.06,13,-11.7,2.27,-1.76);
