insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4430','24Q2',9.9,-0.12,-1.17,1.82,0.04,2.43,18.4,0.64,-0.25,0.25,50.2,-2.48,2.44,-0.14,0.36,71.7,-1.43,3.58,-0.25,0.64,-1.57,3.48,-0.78,1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4430','2023',19,-1.74,-8.41,2.75,-1.3,-32,14.5,-5.04,-1.78,-1.17,-195,-9.36,-6.46,-1.6,-1.7,-1796,-8.44,-8.89,-2.84,-3.01,-8.31,-8.78,-4.27,-4.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4430','2022',20.7,-1.5,-6.75,4.05,-0.42,-9.46,19.6,-0.59,-0.6,-0.77,-452,-2.9,-3.67,0.09,-0.33,-77.7,0.46,-1.45,0.17,-0.58,0.47,-1.68,0.24,-0.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4430','2021',22.2,2.21,11,4.47,-0.04,-0.84,20.1,-2.41,0.17,0.21,544,0.77,0.96,0.42,0.56,413,1.9,2.58,0.75,0.99,2.15,2.82,1.05,1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4430','2020',20,-0.24,-1.19,4.51,-0.17,-3.55,22.6,-0.55,-0.04,0,9.12,-0.19,0.02,-0.14,-4.06,-103,-0.68,-20.1,-0.24,-7.21,-0.67,-20.5,-0.34,-11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4430','2019',20.2,0.11,0.53,4.68,-0.72,-13.3,23.1,-3.69,-0.04,-1.68,-103,-0.21,-8.36,3.92,2.48,171,19.4,12.2,6.97,4.4,19.9,12,10.7,6.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4430','2018',20.1,2.9,16.8,5.4,1.28,31.2,26.8,2.95,1.64,1.09,196,8.15,4.93,1.45,1.25,639,7.18,6.04,2.57,2.22,7.87,6.81,4.58,3.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4430','2017',17.2,-0.38,-2.17,4.11,-0.65,-13.7,23.8,-3.19,0.56,-0.53,-48.7,3.22,-2.92,0.2,-0.66,-77.1,1.13,-3.71,0.35,-1.17,1.06,-3.4,0.68,-2.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4430','2016',17.6,-1.58,-8.25,4.77,-0.12,-2.4,27,1.62,1.08,-0.13,-10.9,6.14,-0.18,0.85,-0.41,-32.4,4.85,-1.73,1.52,-0.73,4.45,-2.09,2.97,-1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4430','2015',19.2,-2.32,-10.8,4.88,-0.6,-11,25.4,-0.06,1.21,-0.03,-2.17,6.32,0.55,1.26,-0.04,-3.02,6.57,0.52,2.25,-0.07,6.54,-0.47,4.34,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4430','2014',21.5,0.32,1.52,5.48,0.5,10.1,25.5,1.98,1.24,0.13,11.7,5.77,0.52,1.3,0.04,2.81,6.05,0.08,2.32,-0.06,7.01,-0.63,4.44,-0.08);
