insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2059','24Q2',44.5,19.8,80,29.6,15.1,104,66.4,7.7,25.5,14,122,57.2,10.8,28.4,16.7,143,63.8,16.5,29.84,17.54,33.1,17.7,25.7,13.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2059','2023',57.6,-20.4,-26.1,35.3,-9.34,-20.9,61.3,4.01,28.9,-8.65,-23,50.1,2,27,-13.5,-33.3,46.9,-5.09,28.38,-14.18,16.9,-11.9,13.6,-9.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2059','2022',78,14.6,23,44.7,11.1,33.1,57.3,4.37,37.5,10.3,38,48.1,5.24,40.6,19.8,95.7,52,19.3,42.56,20.81,28.7,11.3,23.4,9.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2059','2021',63.4,15.4,32.1,33.5,8.4,33.4,52.9,0.52,27.2,7.58,38.6,42.9,2.03,20.7,9.08,78,32.7,8.42,21.75,9.53,17.5,6.81,14.4,5.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2059','2020',48,-0.67,-1.38,25.1,-1.02,-3.9,52.4,-1.37,19.6,-0.54,-2.66,40.9,-0.53,11.6,-3.94,-25.3,24.3,-7.75,12.22,-4.13,10.7,-4.32,8.93,-4.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2059','2019',48.7,4.33,9.77,26.2,2.9,12.5,53.7,1.3,20.2,2.77,15.9,41.4,2.2,15.6,-2.18,-12.3,32,-8.03,16.35,-2.29,15,-3.85,13,-3.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2059','2018',44.4,3.25,7.91,23.3,1.34,6.13,52.5,-0.88,17.4,0.73,4.39,39.2,-1.32,17.8,8.67,95.4,40,17.9,18.64,9.1,18.8,8.42,16.8,7.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2059','2017',41.1,-3.56,-7.96,21.9,-3.59,-14.1,53.3,-3.78,16.7,-3.6,-17.8,40.5,-4.83,9.09,-6.63,-42.2,22.1,-13.1,9.54,-6.95,10.4,-8.37,9.18,-7.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2059','2016',44.7,-0.32,-0.72,25.5,-0.32,-1.26,57.1,-0.31,20.2,0.01,0.06,45.3,0.35,15.7,-3.51,-18.3,35.2,-7.55,16.49,-3.69,18.8,-6.72,16.4,-5.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2059','2015',45,2.16,5.05,25.8,2.34,9.97,57.4,2.57,20.2,2.25,12.5,45,2.98,19.2,1.14,6.31,42.7,0.51,20.18,1.2,25.5,-2.54,21.8,-1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2059','2014',42.8,5.12,13.6,23.5,3.7,18.7,54.9,2.36,18,3.03,20.2,42,2.32,18.1,4.13,29.6,42.2,5.21,18.98,4.09,28,1.49,23.2,2.54);
