insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1710','24Q2',117,11.9,11.4,5.59,3.08,123,4.8,2.4,-0.09,2.64,96.9,-0.07,2.53,0.39,-5.16,-93,-0.71,-3.42,0.04,-0.59,-1.14,-4.97,-0.5,-2.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1710','2023',208,-12.6,-5.73,3.37,3.92,712,1.62,1.87,-6.8,4.77,41.2,-3.27,1.97,2.66,2.27,584,-1.08,2.5,0.3,0.26,-1.56,3.67,-0.66,1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1710','2022',221,-54,-19.7,-0.55,-26.1,-102,-0.25,-9.54,-11.6,-25.8,-181,-5.24,-10.4,0.39,-8.61,-95.7,-3.58,-7.9,0.04,-0.99,-5.23,-12.9,-2.3,-5.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1710','2021',275,87.2,46.5,25.5,20.3,393,9.29,6.53,14.2,18.8,412,5.17,7.6,9,19.6,185,4.32,12.2,1.03,2.25,7.7,17,3.5,7.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1710','2020',188,-35.8,-16,5.18,5.4,2423,2.76,2.86,-4.56,5.55,54.9,-2.43,2.09,-10.6,-11,-3267,-7.84,-6.7,-1.22,-1.26,-9.3,-7.86,-4.15,-3.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1710','2019',223,-97.7,-30.4,-0.22,-43.2,-101,-0.1,-13.5,-10.1,-43.1,-131,-4.52,-14.8,0.34,-17.2,-98.1,-1.14,-8.58,0.04,-1.97,-1.45,-14.5,-0.7,-7.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1710','2018',321,32,11.1,43,-1.46,-3.28,13.4,-1.98,33,-2.03,-5.8,10.3,-1.84,17.5,0.01,0.08,7.43,-0.85,2.01,0,13.1,-1.07,6.6,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1710','2017',289,93.9,48.1,44.4,34.9,365,15.4,10.5,35,33.6,2413,12.1,11.4,17.5,23.1,411,8.29,11.6,2.01,2.65,14.2,18,6.75,8.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1710','2016',195,56.1,40.3,9.55,-4.06,-29.8,4.89,-4.88,1.39,-3.95,-73.9,0.71,-3.13,-5.62,-4.42,-369,-3.31,-1.05,-0.64,-0.5,-3.82,-2.14,-1.76,-0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1710','2015',139,-2.02,-1.43,13.6,1.95,16.8,9.77,1.52,5.35,1.48,38.3,3.84,1.1,-1.2,-2.36,-203,-2.26,-2.71,-0.14,-0.27,-1.68,-2.03,-0.85,-1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1710','2014',141,-13.1,-8.47,11.7,-11,-48.5,8.25,-6.41,3.86,-12.4,-76.3,2.74,-7.82,1.17,-11.5,-90.8,0.45,-7.75,0.13,-1.32,0.35,-7.19,0.22,-5.29);
