insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3498','24Q2',2.45,-4.48,-64.6,0.49,-0.85,-63.1,20.2,0.81,-1.92,-0.82,-74.8,-78.3,-62.5,-1.44,-0.35,-32.1,-58.8,-43,-2.38,-0.58,-12.7,-3.46,-9.04,-3.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3498','2023',12,-5.42,-31.1,3.33,-1.13,-25.3,27.8,2.17,-1.81,-1.15,-176,-15.1,-11.3,-1.46,-2.49,-243,-12.3,-18.1,-2.42,-4.1,-6.24,-10.6,-4.25,-6.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3498','2022',17.4,2.74,18.7,4.46,-0.56,-11.2,25.6,-8.64,-0.65,-0.94,-326,-3.76,-5.74,1.03,0.86,520,5.85,4.78,1.68,1.41,4.34,3.65,2.61,2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3498','2021',14.7,-4.4,-23.1,5.02,-0.61,-10.8,34.3,4.71,0.29,0.78,160,1.98,4.54,0.17,0.53,146,1.08,2.99,0.27,0.85,0.69,2.26,0.42,1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3498','2020',19.1,4.31,29.2,5.63,3.56,171,29.6,15.5,-0.49,3.43,87.5,-2.56,24,-0.36,3.97,91.7,-1.91,27.5,-0.58,6.31,-1.57,15.2,-1.02,10.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3498','2019',14.8,-4.33,-22.7,2.08,-2.4,-53.6,14.1,-9.36,-3.91,-2.35,-150,-26.5,-18.3,-4.33,-3.83,-757,-29.4,-26.7,-6.89,-6.26,-16.8,-15.1,-11.1,-9.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3498','2018',19.1,-0.11,-0.57,4.48,-1.96,-30.5,23.4,-10.1,-1.57,-3.66,-175,-8.21,-19.1,-0.51,-1.24,-169,-2.7,-6.48,-0.63,-1.43,-1.72,-3.99,-1.22,-2.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3498','2017',19.2,1.64,9.35,6.44,0.34,5.57,33.5,-1.2,2.1,0.39,22.9,10.9,1.2,0.74,-0.21,-21.9,3.77,-1.53,0.8,-0.23,2.27,-0.55,1.67,-0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3498','2016',17.6,-14.3,-45,6.1,-6.7,-52.4,34.7,-5.4,1.71,-5.12,-75,9.72,-11.7,0.94,-3.17,-77.1,5.3,-7.26,1.03,-4.17,2.82,-10.6,1.93,-6.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3498','2015',31.9,6.53,25.7,12.8,3.46,37,40.1,3.3,6.83,3.35,96.4,21.4,7.7,4.11,1.53,59.4,12.6,3.05,5.2,1.85,13.4,4.17,8.61,2.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3498','2014',25.4,-8.87,-25.9,9.35,-2.56,-21.5,36.8,2.06,3.48,-3.07,-46.9,13.7,-5.41,2.58,-2.35,-47.7,9.51,-3.97,3.35,-3.78,9.26,-12.5,5.7,-5.24);
