insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3043','24Q2',3.69,-3.88,-51.3,0.86,-0.81,-48.7,23.2,1.17,-0.1,-0.59,-122,-2.84,-9.19,0.1,-0.57,-84.7,3.52,-5.22,0.27,-1.47,5.4,-25.6,1.91,-7.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3043','2023',13.3,0.64,5.03,2.8,-0.14,-4.68,21.1,-2.15,0.5,0.05,9.86,3.79,0.17,-0.05,-1.08,-105,-0.05,-7.91,-0.12,-2.78,-0.18,-40,-0.05,-7.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3043','2022',12.6,2.65,26.6,2.93,1.27,76.4,23.2,6.56,0.46,1.09,172,3.63,9.98,1.04,1.06,4227,7.85,8.16,2.66,2.67,39.8,43.4,7.59,7.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3043','2021',9.98,-0.41,-3.95,1.66,-0.41,-19.8,16.7,-3.29,-0.63,-0.37,-145,-6.35,-3.86,-0.03,0.47,94.9,-0.31,4.17,-0.01,0.24,-3.64,48.3,-0.27,3.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3043','2020',10.4,-1.7,-14.1,2.07,-0.61,-22.7,19.9,-2.22,-0.26,-1.11,-131,-2.49,-9.5,-0.49,-1.26,-164,-4.49,-10.8,-0.25,-0.64,-52,-162,-3.96,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3043','2019',12.1,1.54,14.6,2.68,0.24,10,22.2,-0.92,0.85,0.93,1085,7.01,7.82,0.77,0.81,2123,6.29,6.46,0.39,0.4,110,121,6.26,6.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3043','2018',10.6,-1.21,-10.3,2.44,-0.38,-13.4,23.1,-0.82,-0.09,-0.39,-128,-0.82,-3.38,-0.04,0.53,93.3,-0.17,4.58,-0.01,0.28,-11,244,-0.15,4.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3043','2017',11.8,-0.63,-5.1,2.81,1.05,59.5,23.9,9.68,0.3,1.49,125,2.57,12.2,-0.56,0.09,14,-4.75,1.85,-0.29,0.14,-255,-141,-4.34,1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3043','2016',12.4,-1.79,-12.6,1.76,0.74,72.3,14.2,7.02,-1.19,1.39,53.8,-9.59,8.56,-0.66,0.06,8.37,-6.6,-1.62,-0.43,-0.06,-114,-62.4,-5.73,-1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3043','2015',14.2,-1.66,-10.5,1.02,-0.04,-3.55,7.22,0.52,-2.58,0.61,19.1,-18.2,1.92,-0.72,0.9,55.7,-4.98,6.09,-0.37,0.53,-51.8,11.3,-4.24,4.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3043','2014',15.9,-2.35,-12.9,1.06,1.16,1196,6.7,7.23,-3.18,1.62,33.7,-20.1,6.29,-1.61,3.24,66.7,-11.1,17.7,-0.9,1.78,-63.1,17,-9.12,11.4);
