insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2221','24Q2',6.02,-0.26,-4.11,0.95,-0.22,-18.5,15.8,-2.78,0.35,-0.2,-36,5.77,-2.87,0.22,-0.09,-28.9,4.28,-1.46,0.53,-0.22,4.98,-1.82,3.1,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2221','2023',14.8,-2.66,-15.2,2.71,-2.36,-46.5,18.3,-10.7,1.35,-2.11,-60.9,9.14,-10.7,0.87,-1.82,-67.7,6.97,-9.43,2.05,-4.29,9.45,-17.7,6,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2221','2022',17.4,0.53,3.11,5.07,0.73,16.9,29,3.44,3.46,0.9,35.3,19.8,4.72,2.68,0.88,48.5,16.4,4.82,6.34,2.07,27.2,5.39,16.2,3.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2221','2021',16.9,6.59,63.8,4.33,2.24,107,25.6,5.34,2.56,1.58,162,15.1,5.67,1.81,1.17,185,11.6,4.62,4.27,2.77,21.8,13,12.4,7.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2221','2020',10.3,-1.62,-13.6,2.09,-0.55,-20.8,20.3,-1.85,0.98,-0.46,-32.3,9.44,-2.6,0.63,-0.41,-39.2,6.96,-2.67,1.5,-0.96,8.73,-5.47,5.04,-2.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2221','2019',12,0.7,6.26,2.64,-0.44,-14.4,22.1,-5.32,1.44,-0.36,-19.9,12,-3.94,1.04,-0.37,-26.5,9.63,-3.7,2.46,-0.89,14.2,-5.53,7.94,-3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2221','2018',11.2,1.88,20,3.08,0.78,34.1,27.4,2.88,1.8,0.57,46.5,16,2.89,1.42,0.55,62.7,13.3,3.67,3.35,1.29,19.7,6.77,11.2,4.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2221','2017',9.37,0.29,3.25,2.3,0.24,11.4,24.5,1.8,1.23,0.16,14.9,13.1,1.33,0.87,0.02,2.43,9.66,-0.04,2.06,0.03,13,-0.52,7.16,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2221','2016',9.08,0.57,6.71,2.06,0.11,5.51,22.7,-0.26,1.07,0.11,11.7,11.8,0.53,0.85,0.16,22.8,9.7,1.33,2.03,0.39,13.5,1.61,7.15,0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2221','2015',8.51,1.29,17.8,1.96,0.71,57.4,23,5.78,0.96,0.59,161,11.2,6.17,0.69,0.39,128,8.37,4.25,1.64,0.93,11.9,6.6,6.22,3.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2221','2014',7.22,1.2,19.9,1.24,0.06,4.74,17.2,-2.49,0.37,0.22,144,5.06,2.58,0.3,0.24,372,4.12,3.32,0.71,0.56,5.26,4.39,2.68,2.25);
