insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','24Q2',13.4,-1.33,-9.04,4.09,0.1,2.39,30.6,3.41,1.1,0,0.29,8.23,0.77,1.31,-8.34,-86.4,9.78,-56,0.78,-4.98,18.3,-221,5.83,-37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2023',29.1,6.19,27,7.84,5.11,188,26.9,15,1.91,3.65,210,6.57,14.2,10.2,12.4,556,35.2,45,6.08,7.53,122,190,23.2,28.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2022',22.9,12.6,123,2.72,3.78,357,11.9,22.2,-1.74,4.09,70.1,-7.6,49.1,-2.24,3.99,64.1,-9.79,50.7,-1.45,2.76,-68.2,28.2,-5.18,9.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2021',10.3,-0.62,-5.73,-1.06,-1.37,-442,-10.3,-13.1,-5.83,-2,-52.1,-56.7,-21.6,-6.22,-2.8,-82,-60.5,-29.2,-4.21,-1.89,-96.5,-66.2,-14.4,-6.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2020',10.9,-21.8,-66.7,0.31,-3.54,-92,2.84,-8.91,-3.84,-2.13,-125,-35.2,-30,-3.42,-1.7,-98.5,-31.4,-26.1,-2.32,-0.94,-30.3,-15.1,-7.45,-3.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2019',32.7,6.03,22.6,3.85,1.65,75.1,11.8,3.53,-1.7,1.35,44.2,-5.2,6.23,-1.72,1.23,41.7,-5.26,5.81,-1.38,1.59,-15.2,11.3,-3.74,3.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2018',26.7,-1.08,-3.88,2.2,-0.68,-23.7,8.23,-2.13,-3.05,-0.82,-36.6,-11.4,-3.38,-2.96,-0.42,-16.3,-11.1,-1.92,-2.97,-0.28,-26.5,-5.11,-7.15,-0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2017',27.8,-2.41,-7.99,2.88,-2.82,-49.4,10.4,-8.49,-2.23,-2.81,-486,-8.04,-9.96,-2.54,-2.84,-938,-9.15,-10.1,-2.69,-3.13,-21.4,-24.1,-6.66,-7.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2016',30.2,-3.81,-11.2,5.69,-0.09,-1.47,18.9,1.86,0.58,-0.05,-7.85,1.92,0.07,0.3,-0.31,-50.2,1,-0.79,0.44,-0.5,2.72,-2.79,0.82,-1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2015',34,-1.22,-3.45,5.78,-0.19,-3.19,17,0.05,0.63,-0.21,-25.2,1.85,-0.54,0.61,-0.19,-23.9,1.79,-0.48,0.94,-0.76,5.51,-3.41,1.85,-1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2014',35.2,1.33,3.94,5.97,0.67,12.6,16.9,1.3,0.84,0.39,87.5,2.38,1.06,0.8,0.24,43.9,2.27,0.63,1.7,0.45,8.92,0.87,3.06,0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2013',33.9,0.93,2.83,5.3,0.15,3,15.6,0.03,0.45,-0.27,-37.7,1.32,-0.86,0.56,0.02,3.38,1.64,0.01,1.25,0.04,8.05,0.25,2.37,0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2012',33,3.07,10.3,5.15,0.09,1.76,15.6,-1.3,0.72,0.19,36.4,2.18,0.42,0.54,-0.05,-8.22,1.63,-0.33,1.21,-0.11,7.8,-0.64,2.36,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2011',29.9,0.74,2.55,5.06,0.11,2.13,16.9,-0.07,0.53,-0.44,-45.5,1.76,-1.55,0.59,-0.04,-6.59,1.96,-0.19,1.32,-0.09,8.44,-0.47,2.81,-0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2010',29.2,6.47,28.5,4.95,0.51,11.5,17,-2.6,0.97,0.02,1.67,3.31,-0.88,0.63,-0.17,-20.9,2.15,-1.45,1.41,-0.37,8.92,-2.22,3.48,-1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9950','2009',22.7,-1.82,-7.41,4.44,0.57,14.6,19.6,3.76,0.95,0.67,244,4.19,3.06,0.79,0.38,91.2,3.6,2.38,1.78,0.85,11.1,7.13,4.96,3.07);
