insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1560','24Q2',33.3,1.89,6.01,10.6,1.59,17.6,32,3.14,5.56,1.2,27.4,16.7,2.81,5.1,1.1,27.6,15.9,3,3.52,0.74,16.1,2.56,9.74,1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1560','2023',63.8,-5.27,-7.63,19.4,-5.86,-23.2,30.4,-6.17,9.89,-4.42,-30.9,15.5,-5.21,8.52,-3.95,-31.7,13.5,-4.94,5.91,-2.8,13.7,-9.15,8.88,-4.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1560','2022',69.1,8.8,14.6,25.3,6.66,35.7,36.6,5.7,14.3,4.97,53.2,20.7,5.22,12.5,5.71,84.4,18.4,6.48,8.71,3.93,22.9,8.13,12.9,5.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1560','2021',60.3,8.71,16.9,18.6,3.16,20.4,30.9,0.91,9.34,2.27,32.1,15.5,1.78,6.77,1.64,32.1,12,1.51,4.78,1.15,14.7,3.2,7.36,1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1560','2020',51.6,2.89,5.93,15.5,1.2,8.42,30,0.69,7.07,0.34,5.02,13.7,-0.12,5.12,-0.24,-4.54,10.5,-0.61,3.63,-0.18,11.6,-0.23,6.21,-1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1560','2019',48.7,-2.65,-5.17,14.3,-0.87,-5.75,29.3,-0.18,6.73,-0.98,-12.7,13.8,-1.19,5.37,-1.57,-22.7,11.1,-2.55,3.81,-1.11,11.8,-4.49,7.41,-4.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1560','2018',51.3,6.08,13.4,15.1,-0.15,-0.97,29.5,-4.29,7.71,-1.14,-12.9,15,-4.55,6.94,-0.39,-5.29,13.6,-2.56,4.92,-0.28,16.3,-2.44,11.7,-2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1560','2017',45.3,3.96,9.6,15.3,3.26,27.1,33.8,4.65,8.85,2.54,40.3,19.6,4.29,7.33,1.98,37,16.2,3.24,5.2,1.41,18.7,4.6,14.2,3.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1560','2016',41.3,0.82,2.04,12,-0.47,-3.77,29.1,-1.76,6.31,-0.56,-8.12,15.3,-1.69,5.35,-0.49,-8.34,13,-1.47,3.79,-0.35,14.1,-1.18,10.6,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1560','2015',40.5,-3.09,-7.09,12.5,-1.87,-13,30.9,-2.11,6.87,-1.69,-19.8,17,-2.69,5.83,-0.7,-10.7,14.4,-0.59,4.14,-0.49,15.3,-2.16,11.2,-1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1560','2014',43.5,2.92,7.2,14.4,2.44,20.5,33,3.64,8.56,1.27,17.4,19.7,1.7,6.53,1.27,24.2,15,2.06,4.63,0.9,17.4,2.81,12.3,1.74);
