insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8454','24Q2',535,22,4.29,49.6,-1.99,-3.85,9.27,-0.79,20.4,-0.51,-2.44,3.81,-0.26,16.8,-0.54,-3.13,3.13,-0.24,6.98,-0.94,36.1,-1.97,11.6,-2.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8454','2023',1092,58.1,5.61,105,2.71,2.64,9.65,-0.28,43.8,1,2.33,4.01,-0.13,36.3,1.93,5.63,3.32,0,15.1,-0.62,36.1,-0.49,13.3,-0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8454','2022',1034,150,17,103,13.3,14.8,9.93,-0.19,42.8,2.43,6.01,4.14,-0.43,34.3,1.54,4.7,3.32,-0.39,15.72,-2.3,36.6,-4.84,13.9,-2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8454','2021',884,212,31.5,89.4,26.3,41.7,10.1,0.72,40.4,18.2,82.1,4.57,1.27,32.8,13.4,68.8,3.71,0.82,18.02,4.15,41.5,11.9,16,4.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8454','2020',672,154,29.6,63.1,12.3,24.2,9.4,-0.41,22.2,5.63,34,3.3,0.11,19.4,5.5,39.4,2.89,0.2,13.87,3.92,29.5,6.99,12,1.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8454','2019',518,98.1,23.4,50.8,8.24,19.4,9.81,-0.33,16.6,2.33,16.4,3.19,-0.19,13.9,-0.56,-3.85,2.69,-0.75,9.95,-0.4,22.6,-1.44,10.4,-1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8454','2018',420,87.8,26.4,42.6,6.13,16.8,10.1,-0.83,14.2,0.33,2.4,3.39,-0.79,14.5,1.8,14.1,3.44,-0.36,10.35,1.28,24,2.32,12,0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8454','2017',332,51.6,18.4,36.5,3.36,10.2,11,-0.82,13.9,1.19,9.34,4.18,-0.35,12.7,0.87,7.34,3.8,-0.36,9.07,0.62,21.7,1.28,11.5,-0.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8454','2016',281,24.4,9.52,33.1,2.08,6.69,11.8,-0.31,12.7,2.12,20,4.52,0.39,11.8,1.22,11.5,4.15,0.28,8.45,0.97,20.4,3.92,11.8,1.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8454','2015',256,17.4,7.29,31,-2.01,-6.08,12.1,-1.72,10.6,-3.69,-25.8,4.13,-1.84,10.6,-1.09,-9.34,3.87,-0.87,7.48,-1.63,16.5,-9.96,10.1,-4.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8454','2014',239,33.5,16.3,33,7.49,29.3,13.8,1.39,14.3,4.93,52.7,5.97,1.42,11.7,6.08,108,4.74,2.22,9.11,4.72,26.4,2.44,14.3,4.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8454','2013',205,28,15.8,25.6,-0.65,-2.48,12.4,-2.33,9.35,3.02,47.8,4.55,0.99,5.62,0.05,0.82,2.52,-0.33,4.39,0.04,24,0.61,9.38,-0.69);
