insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6185','24Q2',2.09,-1.46,-41.1,0.32,-1.15,-77.9,15.5,-25.9,-0.54,-1.11,-195,-25.9,-42.1,0.34,-0.6,-64.3,16.1,-10.4,0.22,-0.4,3.03,-5.6,2.56,-4.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6185','2023',5.84,-0.05,-0.91,1.83,-0.15,-7.35,31.3,-2.17,0.09,0.26,153,1.54,4.43,0.98,0.54,124,16.8,9.4,0.66,0.37,4.5,2.44,3.81,2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6185','2022',5.9,0.64,12.2,1.98,0.84,73.3,33.5,11.8,-0.17,1,85.5,-2.89,19.4,0.44,1.44,144,7.44,26.5,0.29,0.96,2.06,6.69,1.72,5.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6185','2021',5.26,-1.86,-26.1,1.14,-0.6,-34.3,21.7,-2.71,-1.17,-0.45,-62,-22.3,-12.1,-1,-0.1,-11.7,-19,-6.44,-0.67,-0.07,-4.63,-0.76,-3.79,-0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6185','2020',7.12,-2.9,-29,1.74,-1.43,-45.2,24.4,-7.25,-0.72,-1.4,-207,-10.2,-16.9,-0.89,-1.47,-255,-12.6,-18.3,-0.6,-1.02,-3.87,-6.34,-3.05,-4.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6185','2019',10,-1.8,-15.2,3.17,-0.77,-19.5,31.6,-1.67,0.68,-0.85,-55.7,6.77,-6.2,0.58,-0.5,-46.3,5.75,-3.33,0.42,-0.42,2.48,-2.27,1.91,-1.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6185','2018',11.8,-1.18,-9.11,3.94,-0.79,-16.8,33.3,-3.08,1.53,-1.09,-41.6,13,-7.22,1.07,-0.77,-41.9,9.07,-5.13,0.84,-0.65,4.75,-3.4,3.71,-2.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6185','2017',13,0.15,1.2,4.73,-0.57,-10.7,36.4,-4.87,2.62,-0.66,-20.1,20.2,-5.38,1.85,-0.98,-34.6,14.2,-7.79,1.49,-0.89,8.15,-4.28,6.4,-3.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6185','2016',12.8,-1.86,-12.7,5.3,-0.69,-11.5,41.3,0.54,3.28,-0.48,-12.7,25.6,0,2.82,-0.24,-7.82,22,1.16,2.38,-0.3,12.4,-1.19,9.79,-0.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6185','2015',14.7,-1.81,-10.9,5.99,-0.85,-12.5,40.7,-0.71,3.76,-0.53,-12.3,25.6,-0.38,3.06,-0.32,-9.54,20.8,0.32,2.68,-0.43,13.6,-2.31,10.6,-1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6185','2014',16.5,-2.28,-12.1,6.84,-0.9,-11.6,41.4,0.27,4.29,-0.41,-8.78,26,0.96,3.39,-0.04,-1.15,20.5,2.28,3.11,-0.23,15.9,-1.98,12.3,-1.4);
