insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2347','24Q2',2040,204,11.1,86.3,1.68,1.99,4.23,-0.38,43.4,2.46,6.01,2.13,-0.1,40.2,5.93,17.3,2.08,0.1,2.41,0.35,11.3,1.02,3.92,0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2347','2023',3960,-286,-6.73,176,-2.44,-1.37,4.44,0.24,86.3,-5.03,-5.51,2.18,0.03,72.9,-84.6,-53.7,1.99,-1.86,4.37,-5.07,10.5,-12.6,3.62,-4.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2347','2022',4246,157,3.85,178,2.44,1.38,4.2,-0.1,91.4,-1.95,-2.09,2.15,-0.13,157,-15.2,-8.82,3.85,-0.5,9.44,-0.91,23.2,-5.77,7.72,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2347','2021',4088,746,22.3,176,25,16.6,4.31,-0.21,93.3,21,29,2.28,0.12,173,91.1,112,4.35,1.79,10.35,5.46,29,13.3,9.84,4.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2347','2020',3342,-57.9,-1.7,151,3.74,2.54,4.52,0.19,72.3,12.5,21,2.16,0.41,81.6,13.4,19.7,2.55,0.43,4.89,0.8,15.7,1.44,5.56,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2347','2019',3400,-432,-11.3,147,2.23,1.54,4.33,0.55,59.8,5.67,10.5,1.76,0.35,68.2,2.08,3.15,2.12,0.32,4.09,0.13,14.3,-0.13,4.89,0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2347','2018',3832,190,5.21,145,16.4,12.7,3.78,0.25,54.1,4.81,9.75,1.41,0.06,66.1,4.93,8.05,1.8,0.04,3.96,0.29,14.4,0.23,4.83,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2347','2017',3642,215,6.28,129,7.3,6.02,3.53,-0.01,49.3,6.62,15.5,1.35,0.11,61.1,12.4,25.4,1.76,0.27,3.67,0.75,14.2,2.47,4.81,0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2347','2016',3427,206,6.38,121,5.39,4.65,3.54,-0.06,42.7,3.21,8.12,1.25,0.02,48.8,16.9,53.1,1.5,0.43,2.92,0.91,11.7,4.09,3.9,1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2347','2015',3221,-94,-2.84,116,0.67,0.58,3.6,0.12,39.5,-5.01,-11.3,1.23,-0.12,31.9,-18.4,-36.6,1.06,-0.52,2.01,-1.15,7.59,-4.15,2.53,-1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2347','2014',3315,12.7,0.39,115,4.66,4.22,3.48,0.13,44.5,5.7,14.7,1.34,0.17,50.2,-2.5,-4.74,1.59,-0.06,3.16,-0.16,11.7,-1.18,4.04,-0.46);
