insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3131','24Q2',18.6,1.84,11,8.06,1.29,19.1,43.3,2.95,3.75,0.54,16.7,20.1,0.99,3.77,1.08,40,20.3,4.2,13.04,3.63,19,3.05,8.95,1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3131','2023',35.4,-1.79,-4.82,14.9,-1.3,-8.03,42,-1.47,6.95,-0.64,-8.47,19.6,-0.78,6.16,-1.06,-14.6,17.4,-2.12,21.56,-3.76,17.3,-4.81,8.43,-2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3131','2022',37.2,0.66,1.8,16.2,0.54,3.48,43.5,0.71,7.59,-0.65,-7.88,20.4,-2.14,7.22,0.53,7.86,19.5,1.15,25.32,1.85,22.1,0.1,11.1,-0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3131','2021',36.6,11.7,47,15.6,4.37,38.8,42.7,-2.53,8.24,2.91,54.6,22.5,1.1,6.7,2.73,68.7,18.3,2.36,23.47,9.55,22,8.1,11.6,3.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3131','2020',24.9,4.26,20.7,11.3,1.78,18.7,45.3,-0.75,5.33,1.18,28.5,21.4,1.31,3.97,0.87,28,16,0.8,13.92,2.81,13.9,1,7.68,0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3131','2019',20.6,5.77,38.9,9.49,2.73,40.4,46,0.51,4.15,1.49,56.3,20.1,2.24,3.1,0.31,11.2,15.2,-3.54,11.11,-0.18,12.9,0.25,6.98,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3131','2018',14.8,-6.35,-30,6.76,-3.24,-32.4,45.5,-1.68,2.65,-2.73,-50.7,17.9,-7.53,2.79,-0.97,-25.8,18.7,0.99,11.29,-3.93,12.6,-4.87,6.73,-2.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3131','2017',21.2,-0.44,-2.05,10,0.58,6.18,47.2,3.66,5.38,0.36,7.2,25.4,2.19,3.76,-0.17,-4.29,17.7,-0.42,15.22,-0.68,17.5,-3.75,9.06,-1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3131','2016',21.6,1.65,8.28,9.42,-0.07,-0.7,43.5,-3.94,5.02,0.19,3.97,23.2,-0.96,3.93,-0.13,-3.09,18.1,-2.13,15.9,-0.51,21.3,-4.23,10.6,-3.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3131','2015',20,3.88,24.1,9.48,2.16,29.4,47.5,1.95,4.83,1.36,39,24.2,2.59,4.05,1.11,37.9,20.3,2.03,16.41,4.51,25.5,5.29,13.6,2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3131','2014',16.1,-6.69,-29.4,7.33,-2.72,-27.1,45.5,1.43,3.47,-2.49,-41.8,21.6,-4.61,2.94,-2.06,-41.2,18.2,-3.67,11.9,-8.4,20.2,-26.3,11.3,-10.7);
