insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','24Q2',3.19,-0.09,-2.83,0.71,0,-0.31,22.3,0.56,-0.09,-0.07,-361,-2.67,-2.1,0.07,0.1,334,2.21,3.67,0.07,0.1,1,1.7,0.74,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2023',6,-1.49,-19.9,1.31,-0.23,-14.9,21.9,1.28,-0.21,-0.36,-245,-3.54,-5.5,0.11,0.05,80,1,-0.62,0.11,0.05,0.44,-0.47,0.32,-0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2022',7.48,1.6,27.2,1.54,0.37,31.1,20.6,0.61,0.15,0.43,152,1.96,6.79,0.06,0.08,428,1.62,0.63,0.06,0.08,0.91,0.47,0.66,0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2021',5.88,-2.3,-28.1,1.18,-0.86,-42.3,20,-4.9,-0.28,-0.35,-515,-4.83,-5.66,-0.02,-0.6,-103,0.99,-5.25,-0.02,-0.59,0.43,-3.22,0.31,-2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2020',8.19,1.35,19.7,2.04,0.03,1.47,24.9,-4.46,0.07,-0.12,-63.4,0.84,-1.9,0.58,-0.08,-11.7,6.23,-2.71,0.57,-0.07,3.66,-0.75,2.67,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2019',6.84,0.72,11.8,2.01,0.28,16.3,29.3,1.14,0.19,0.22,705,2.73,3.24,0.65,0.94,331,8.94,14.2,0.64,0.92,4.41,6.7,3.26,4.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2018',6.12,-0.53,-8.02,1.73,-0.29,-14.2,28.2,-2.02,-0.03,-0.36,-109,-0.5,-5.43,-0.28,-1.03,-138,-5.21,-16.2,-0.28,-1.01,-2.29,-7.64,-1.72,-5.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2017',6.66,2.61,64.5,2.01,0.58,40.9,30.2,-5.05,0.33,-0.04,-10,4.93,-4.08,0.75,0.14,23.9,10.9,-3.95,0.73,0.14,5.36,0.78,4.16,0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2016',4.05,-0.62,-13.3,1.43,-0.03,-1.89,35.3,4.1,0.36,0.11,44.6,9,3.61,0.6,0.18,44.2,14.9,5.94,0.59,0.18,4.58,1.49,3.65,1.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2015',4.67,-0.46,-8.95,1.45,-0.11,-7.06,31.2,0.63,0.25,-0.12,-31.9,5.4,-1.82,0.42,-0.36,-46.5,8.96,-6.29,0.41,-0.36,3.09,-2.68,2.46,-2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3002','2014',5.12,0.33,6.94,1.56,0.1,6.71,30.5,-0.07,0.37,0.13,51.3,7.22,2.12,0.78,0.27,54,15.2,4.66,0.77,0.27,5.77,1.87,4.6,1.48);
