insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','24Q2',4.51,-0.3,-6.24,0.43,0.17,65.5,9.64,4.18,0.1,0.26,159,2.14,5.52,0.19,0.34,232,4.3,7.41,0.3,0.53,6.18,10.9,4.27,7.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','2023',9.28,1.09,13.2,0.5,0.12,30,5.4,0.7,-0.31,0.17,35.8,-3.36,2.57,-0.25,0.13,33.9,-2.73,1.29,-0.39,0.27,-4.03,3.1,-2.69,1.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','2022',8.2,3.79,86.1,0.39,-0.05,-10.5,4.7,-5.08,-0.49,0.12,19.2,-5.93,7.72,-0.38,0.17,31.4,-4.02,10.7,-0.66,1.06,-7.13,13.4,-4.41,6.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','2021',4.4,0.5,12.7,0.43,0.35,435,9.79,7.72,-0.6,1.12,65.2,-13.6,30.5,-0.55,1.57,73.9,-14.8,44.1,-1.72,0.55,-20.5,28.8,-11,19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','2020',3.91,-1.73,-30.7,0.08,-0.54,-87,2.06,-8.96,-1.72,-0.37,-27.1,-44.1,-20.1,-2.12,-0.6,-39.1,-58.9,-30.2,-2.27,-0.64,-49.3,-24.5,-30.1,-13.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','2019',5.64,1.04,22.7,0.62,0.18,41.4,11,1.46,-1.36,-0.52,-62.3,-24.1,-5.87,-1.53,-0.81,-112,-28.7,-12.6,-1.63,-0.86,-24.8,-14.9,-16.9,-9.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','2018',4.59,-0.1,-2.09,0.44,-0.23,-34.5,9.57,-4.74,-0.84,-0.53,-178,-18.2,-11.8,-0.72,-0.55,-323,-16.1,-12.3,-0.77,-0.59,-9.88,-7.74,-7,-5.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','2017',4.69,-0.34,-6.74,0.67,-0.1,-12.6,14.3,-0.95,-0.3,0.51,62.8,-6.42,9.67,-0.17,1.46,89.6,-3.81,45.6,-0.18,1.57,-2.13,22.1,-1.46,15.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','2016',5.03,-2.58,-33.9,0.77,-0.46,-37.5,15.3,-0.89,-0.81,-0.51,-173,-16.1,-12.2,-1.63,-1.22,-296,-49.4,-42.7,-1.75,-1.31,-24.3,-19.5,-16.8,-13.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','2015',7.61,-0.57,-6.96,1.23,-0.43,-25.9,16.1,-4.13,-0.3,-0.59,-202,-3.89,-7.46,-0.41,-0.9,-184,-6.74,-12.8,-0.44,-0.97,-4.77,-9.85,-3.44,-7.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','2014',8.18,1.2,17.3,1.66,0.21,14.9,20.3,-0.42,0.29,-0.19,-39.7,3.56,-3.37,0.49,-0.03,-6.32,6.02,-1.52,0.53,-0.16,5.07,-1.99,3.78,-1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','2013',6.97,-0.29,-3.94,1.44,0.33,30.2,20.7,5.42,0.48,0.52,1403,6.93,7.44,0.53,1.71,145,7.54,23.8,0.69,2.67,7.07,25.6,5.19,17.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','2012',7.26,-0.56,-7.21,1.11,-0.49,-30.7,15.3,-5.19,-0.04,-0.84,-105,-0.51,-10.8,-1.18,-1.41,-613,-16.3,-19.2,-1.98,-2.35,-18.5,-21.6,-12.2,-14.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','2011',7.82,-5.63,-41.9,1.6,-0.21,-11.4,20.5,7.04,0.81,0.31,64.1,10.3,6.65,0.23,-0.06,-19.6,2.94,0.81,0.37,-0.09,3.14,-0.74,1.96,-0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','2010',13.5,3.31,32.6,1.81,0.18,11.3,13.4,-2.57,0.49,0.08,18.6,3.65,-0.43,0.29,0.11,66.7,2.12,0.43,0.46,0.16,3.88,1.46,2.27,1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','2009',10.1,-3.08,-23.3,1.62,-0.46,-22.2,16,0.23,0.41,-0.46,-52.5,4.08,-2.51,0.17,-0.4,-70.2,1.69,-2.65,0.3,-0.85,2.42,-6.57,1.27,-3.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3229','2008',13.2,3.88,41.5,2.09,0.36,21.2,15.8,-2.63,0.87,0.21,31.2,6.59,-0.51,0.57,0.25,75.7,4.34,0.85,1.15,0.47,9,3.68,4.52,1.58);
