insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5387','24Q2',0.81,-0.74,-47.6,0.13,-0.38,-74,16.5,-16.8,-0.68,-0.38,-129,-83.6,-64.5,-0.44,-0.27,-156,-53.5,-42.5,-0.97,-0.59,-22,-14.8,-20.1,-13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5387','2023',2.69,-2.62,-49.4,0.8,-0.89,-52.8,29.6,-2.13,-0.82,-0.91,-1011,-30.3,-32,-0.6,-0.78,-442,-22.4,-25.7,-1.34,-1.73,-13.3,-17,-12,-15.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5387','2022',5.32,-1.24,-18.9,1.69,-0.11,-6.22,31.7,4.28,0.09,-0.27,-74.9,1.69,-3.76,0.18,-0.16,-48.3,3.31,-1.88,0.39,-0.37,3.7,-3.93,3.25,-3.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5387','2021',6.55,-2.27,-25.7,1.8,-2.54,-58.5,27.5,-21.7,0.36,-2.55,-87.7,5.45,-27.5,0.34,-1.39,-80.3,5.2,-14.4,0.76,-3.09,7.64,-42.6,6.45,-34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5387','2020',8.82,3.82,76.4,4.34,3.73,615,49.2,37,2.91,3.97,376,33,54.1,1.73,1.47,570,19.6,14.5,3.85,3.28,50.3,40,40.5,34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5387','2019',5,-4.87,-49.4,0.61,-2,-76.8,12.1,-14.3,-1.06,-1.13,-1569,-21.1,-21.8,0.26,-512,-99.9,5.16,-5179,0.57,-1230.3,10.3,-190,6.5,-12808);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5387','2018',9.87,-2.99,-23.2,2.61,-0.15,-5.42,26.4,4.98,0.07,-0.23,-76.3,0.73,-1.63,512,512,716621,5184,5185,1230.87,1232.3,201,201,12815,12817);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5387','2017',12.9,7.16,126,2.76,1.4,103,21.5,-2.35,0.3,0.63,192,2.36,8.12,-0.07,-0.83,-109,-0.56,-13.8,-1.43,-1.46,-0.01,-0.16,-2.21,-3.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5387','2016',5.7,0.37,6.97,1.36,0.04,3.27,23.8,-0.85,-0.33,1.28,79.5,-5.76,24.3,0.76,6.24,114,13.3,116,0.03,0.25,0.15,1.22,1.01,4.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5387','2015',5.33,1.19,28.7,1.31,3.42,163,24.7,75.4,-1.6,4.11,71.9,-30.1,108,-5.48,-0.67,-13.9,-103,13.3,-0.22,5.7,-1.07,-0.12,-3.71,-0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5387','2014',4.14,0.42,11.3,-2.1,3.22,60.5,-50.8,92.3,-5.71,4.45,43.8,-138,135,-4.81,8.57,64,-116,243,-5.92,-5.39,-0.95,1.74,-3.21,5.07);
