insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2348','24Q2',39.4,19,93.3,20.6,12.2,146,52.3,11.2,15.8,10.6,202,40.1,14.5,14.6,10.6,267,38.9,19.5,9.36,6.35,34.8,22.9,9.76,6.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2348','2023',77.5,26.6,52.3,26.8,4.02,17.6,34.6,-10.2,18.8,2.78,17.4,24.2,-7.19,16.6,7.21,77.2,22.5,4.86,13.86,5.98,23.2,9.29,6.14,2.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2348','2022',50.9,-12.6,-19.9,22.8,-9.69,-29.8,44.8,-6.33,16,-8.18,-33.8,31.4,-6.62,9.34,-7.24,-43.7,17.7,-9.86,7.88,-7.7,13.9,-22.6,3.72,-7.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2348','2021',63.6,26.1,69.6,32.5,10.4,46.8,51.1,-7.93,24.2,7.82,47.8,38,-5.6,16.6,2.71,19.5,27.5,-10.7,15.58,0.48,36.5,-18.8,11.4,-8.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2348','2020',37.5,20.1,116,22.1,12.8,136,59,5.01,16.3,10.6,183,43.6,10.3,13.9,8.23,146,38.2,4.8,15.1,8.51,55.2,19.9,20.3,4.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2348','2019',17.3,6.04,53.4,9.37,2.71,40.6,54,-4.92,5.77,1.25,27.7,33.3,-6.71,5.65,1.03,22.4,33.4,-7.34,6.59,1.2,35.3,2.12,15.8,-6.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2348','2018',11.3,3.42,43.4,6.66,3.31,98.7,59,16.4,4.52,2.48,122,40,14.2,4.62,2.79,153,40.7,16.7,5.39,3.26,33.2,17.7,21.9,11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2348','2017',7.88,3.39,75.4,3.35,1.97,143,42.5,11.8,2.04,1.75,605,25.8,19.4,1.83,1.72,1615,24,21.7,2.13,2.01,15.5,14.6,10.7,10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2348','2016',4.49,-4.67,-51,1.38,-1.06,-43.4,30.7,4.12,0.29,-0.91,-75.8,6.43,-6.61,0.11,-0.8,-88.3,2.28,-7.57,0.12,-0.94,0.92,-7.37,0.54,-3.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2348','2015',9.17,-9.34,-50.5,2.44,-3.41,-58.3,26.6,-4.99,1.2,-2.46,-67.3,13,-6.71,0.91,-2.62,-74.2,9.85,-9.18,1.06,-3.07,8.29,-31.3,4.01,-13.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2348','2014',18.5,9.78,112,5.84,1.37,30.8,31.6,-19.6,3.66,0.23,6.68,19.7,-19.5,3.53,0.15,4.39,19,-19.7,4.13,-0.05,39.6,-52.9,17.2,-22);
