insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4127','24Q2',2.01,-0.34,-14.4,1.21,-0.24,-16.5,60.2,-1.56,0.04,-0.09,-71.4,1.75,-3.49,0.04,-0.08,-65.9,2.02,-3.06,0.09,-0.17,1.69,-3.28,1.25,-2.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4127','2023',4.6,-0.69,-13,2.86,-0.5,-15,62.2,-1.47,0.2,-0.38,-64.9,4.44,-6.59,0.18,-0.42,-70.2,3.85,-7.4,0.39,-0.91,3.66,-9.72,2.67,-6.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4127','2022',5.29,-0.43,-7.49,3.37,-0.02,-0.51,63.7,4.47,0.58,0.15,35.7,11,3.51,0.59,0.13,27.6,11.3,3.1,1.3,0.28,13.4,1.45,8.93,1.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4127','2021',5.71,1.4,32.5,3.38,0.86,34.3,59.2,0.76,0.43,0.94,185,7.52,19.3,0.47,0.98,190,8.16,20.1,1.02,2.15,11.9,25.1,7.28,15.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4127','2020',4.31,-0.05,-1.1,2.52,-0.07,-2.64,58.4,-0.93,-0.51,-0.07,-16.7,-11.8,-1.79,-0.52,-0.05,-10.4,-12,-1.25,-1.13,-0.11,-13.1,-2.56,-8.11,-1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4127','2019',4.36,-0.98,-18.3,2.59,-0.22,-7.99,59.4,6.68,-0.43,0.22,33.3,-9.96,2.23,-0.47,0.48,50.5,-10.7,7.04,-1.02,1.05,-10.6,7.99,-6.73,4.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4127','2018',5.34,0.18,3.55,2.81,0.25,9.85,52.7,3.02,-0.65,1.3,66.7,-12.2,25.7,-0.94,1.09,53.6,-17.8,21.7,-2.07,2.38,-18.6,12.2,-11.4,6.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4127','2017',5.15,-2.4,-31.8,2.56,-1.95,-43.2,49.7,-10,-1.95,-1.63,-506,-37.9,-33.7,-2.03,-1.5,-282,-39.5,-32.4,-4.45,-3.28,-30.8,-24.1,-17.6,-13.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4127','2016',7.56,-0.85,-10.1,4.51,-0.84,-15.8,59.7,-3.99,-0.32,-1.06,-144,-4.27,-13,-0.53,-1.02,-209,-7.06,-12.9,-1.17,-2.24,-6.68,-12.6,-3.68,-6.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4127','2015',8.41,-0.03,-0.39,5.35,0.23,4.49,63.7,2.98,0.73,-0.1,-12,8.72,-1.15,0.49,-0.12,-20.2,5.84,-1.45,1.07,-0.27,5.96,-1.66,3.31,-0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4127','2014',8.44,-0.74,-8.11,5.12,-0.29,-5.38,60.7,1.75,0.83,0.08,10.1,9.87,1.63,0.61,0.12,25.4,7.29,1.95,1.34,0.27,7.61,1.31,4.18,0.91);
