insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2114','24Q2',6.99,-0.48,-6.37,2.77,-0.38,-12,39.6,-2.51,2.11,-0.41,-16.4,30.2,-3.63,1.91,-0.26,-11.9,27.4,-1.72,2.45,-0.34,12.8,-2.09,10.4,-1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2114','2023',15.6,-2.88,-15.6,6.59,-1.83,-21.7,42.3,-3.3,5.25,-0.71,-12,33.7,1.38,4.69,0.77,19.7,30.1,8.88,6.02,0.99,15.4,2.65,12.7,1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2114','2022',18.5,-0.91,-4.71,8.42,0.26,3.14,45.6,3.47,5.97,0.74,14.2,32.3,5.36,3.92,-5.76,-59.5,21.2,-28.8,5.03,-7.39,12.8,-21.4,10.8,-18.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2114','2021',19.4,3.41,21.3,8.16,1.52,22.8,42.1,0.5,5.22,0.14,2.82,27,-4.86,9.68,4.45,84.9,50,17.2,12.42,5.03,34.2,12.7,29.3,10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2114','2020',16,-0.62,-3.76,6.65,0.56,9.29,41.6,4.97,5.08,0.53,11.6,31.8,4.37,5.24,1.24,31.1,32.8,8.72,7.39,1.76,21.5,4.28,18.5,3.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2114','2019',16.6,-1.85,-10,6.08,-0.32,-5.02,36.7,1.94,4.55,-0.28,-5.83,27.5,1.23,4,0.05,1.19,24.1,2.67,5.63,-0.22,17.2,-0.23,14.8,0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2114','2018',18.4,2.1,12.9,6.4,0.6,10.4,34.7,-0.76,4.84,0.39,8.79,26.2,-0.98,3.95,0.56,16.5,21.4,0.67,5.85,0.83,17.4,2.27,14.6,2.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2114','2017',16.3,0.72,4.59,5.8,-0.18,-3.05,35.5,-2.8,4.45,-0.06,-1.44,27.2,-1.66,3.39,-0.11,-3.23,20.7,-1.58,5.02,-0.17,15.2,-0.47,12.5,-0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2114','2016',15.6,-2.7,-14.7,5.98,-0.45,-6.98,38.3,3.19,4.51,-0.31,-6.37,28.9,2.58,3.5,-0.69,-16.4,22.3,-0.51,5.19,-1.01,15.6,-3.55,13.4,-2.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2114','2015',18.3,-3.23,-15,6.43,-0.85,-11.6,35.1,1.33,4.82,-0.8,-14.2,26.3,0.24,4.19,-0.77,-15.5,22.8,-0.16,6.2,-1.14,19.2,-5.11,16,-3.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2114','2014',21.6,3.36,18.5,7.28,1.04,16.7,33.8,-0.53,5.61,0.81,16.9,26.1,-0.35,4.96,0.59,13.5,23,-1.02,7.34,0.23,24.3,1.04,19.2,1.35);
