insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2539','24Q2',17.8,-4.68,-20.8,9.52,0.6,6.75,53.6,13.9,6.26,0.35,5.96,35.3,8.92,4.69,0.23,5.23,26.4,6.54,0.55,-0.05,7.91,-0.89,3.47,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2539','2023',70.6,7.99,12.8,32.3,9.67,42.7,45.8,9.59,24.7,5.4,28,34.9,4.17,19.1,4.09,27.2,27.1,3.08,2.24,0.19,17.6,1.28,8.28,1.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2539','2022',62.6,19.9,46.5,22.7,9.07,66.7,36.2,4.38,19.3,9.42,95.7,30.8,7.73,15.1,7.51,99.7,24,6.39,2.05,0.87,16.3,7.04,7.17,3.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2539','2021',42.7,-3.42,-7.41,13.6,-1.49,-9.86,31.8,-0.86,9.85,-0.67,-6.34,23,0.26,7.54,-0.68,-8.29,17.6,-0.17,1.18,-0.3,9.28,-1.69,3.85,-1.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2539','2020',46.2,-28.1,-37.9,15.1,-6.29,-29.4,32.7,3.91,10.5,-6.01,-36.4,22.8,0.54,8.22,-6.66,-44.8,17.8,-2.22,1.48,-1.74,11,-11.9,5.17,-6.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2539','2019',74.3,36.4,96,21.4,12.7,146,28.8,5.81,16.5,11.2,212,22.2,8.28,14.9,10.4,231,20,8.16,3.22,2.12,22.9,15.2,11.4,7.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2539','2018',37.9,-3.89,-9.31,8.7,-4.94,-36.2,22.9,-9.68,5.29,-5.69,-51.8,14,-12.3,4.5,-5.36,-54.4,11.9,-11.7,1.1,-1.51,7.75,-9.74,3.81,-6.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2539','2017',41.8,8.38,25.1,13.6,0.82,6.43,32.6,-5.72,11,0.58,5.57,26.3,-4.85,9.87,0.11,1.08,23.6,-5.6,2.61,-0.23,17.5,-1.68,9.87,-1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2539','2016',33.4,-0.03,-0.09,12.8,-0.83,-6.07,38.3,-2.44,10.4,-0.84,-7.43,31.1,-2.47,9.76,-0.28,-2.79,29.2,-0.81,2.84,-0.67,19.2,-3.76,11.1,-2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2539','2015',33.5,-3.6,-9.72,13.6,-0.93,-6.36,40.8,1.46,11.2,-0.77,-6.4,33.6,1.19,10,-1.02,-9.23,30,0.16,3.51,-1.13,22.9,-8.93,13.1,-4.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2539','2014',37.1,5.86,18.8,14.6,2.06,16.4,39.3,-0.79,12,1.29,12,32.4,-1.96,11.1,1.15,11.7,29.8,-1.9,4.64,-0.63,31.9,-8.34,17.4,-1.63);
