insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3218','24Q2',21.1,0.83,4.08,12.9,0.52,4.2,61.2,0.07,7.06,0.43,6.43,33.5,0.74,5.82,0.56,10.7,27.2,0.57,6.87,0.29,34.6,-3.15,22.6,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3218','2023',40.8,5.88,16.8,24.5,3.08,14.4,60,-1.27,13.1,2.31,21.3,32.1,1.19,10.5,1.95,22.9,26.1,1.22,12.34,1.7,34.5,0.82,22.1,1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3218','2022',34.9,8.62,32.8,21.4,5.03,30.8,61.2,-0.94,10.8,3.13,40.7,30.9,1.74,8.51,2.55,42.8,24.8,1.64,10.64,2.82,33.7,5.7,21,3.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3218','2021',26.3,5.79,28.2,16.4,3.69,29.1,62.2,0.46,7.69,1.72,28.8,29.2,0.15,5.95,1.12,23.2,23.2,-0.38,7.82,1.47,28,2.03,17.7,1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3218','2020',20.5,6.34,44.7,12.7,4.5,55.1,61.7,4.14,5.97,3.49,141,29.1,11.6,4.83,2.45,103,23.6,10.1,6.35,3.22,25.9,14.3,16.6,8.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3218','2019',14.2,2.24,18.8,8.17,1.7,26.2,57.6,3.39,2.47,1.07,76.7,17.4,5.71,2.38,0.77,47.4,13.5,3.45,3.13,1.01,11.6,4.07,8.08,2.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3218','2018',11.9,1.13,10.4,6.48,0.61,10.3,54.2,-0.04,1.4,0.11,8.39,11.7,-0.22,1.61,0.41,34.5,10.1,1.69,2.12,0.47,7.54,0.93,5.86,1.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3218','2017',10.8,0.09,0.88,5.87,-0.04,-0.68,54.2,-0.85,1.29,0.15,13.4,11.9,1.32,1.2,0.28,30.8,8.37,-0.19,1.65,0.26,6.61,-1.34,4.84,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3218','2016',10.7,0.59,5.79,5.91,0.25,4.49,55.1,-0.68,1.14,0.22,23.3,10.6,1.51,0.92,0.11,13.2,8.56,0.56,1.39,0.16,7.95,0.87,5.05,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3218','2015',10.1,0.26,2.61,5.66,0.2,3.76,55.8,0.62,0.92,-0.06,-6.03,9.09,-0.84,0.81,-0.2,-20.2,7.99,-2.28,1.23,-0.31,7.08,-1.99,4.39,-2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3218','2014',9.88,0.72,7.87,5.45,0.28,5.46,55.1,-1.26,0.98,0.08,9.28,9.92,0.13,1.02,0.15,17.4,10.3,0.84,1.54,0.23,9.07,0.87,6.41,-0.17);
