insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9929','24Q2',3.28,0.11,3.59,0.28,0.07,32.6,8.59,1.88,-0.13,0.01,10.2,-3.91,0.6,0,-0.16,-99.9,-1.93,-6.55,0,-0.16,-1.47,-4.51,-0.59,-2.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9929','2023',7.01,0.97,16.1,0.7,-0.25,-26.3,10,-5.78,-0.06,-0.23,-139,-0.91,-3.62,-1.06,-0.23,-27.5,-20.1,-2.11,-1.04,-0.22,-15.9,-5.07,-7.83,-1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9929','2022',6.04,0.13,2.15,0.96,0.07,7.87,15.8,0.84,0.16,-0.04,-19.5,2.71,-0.73,-0.83,-0.88,-1865,-18,-18.2,-0.82,-0.87,-10.8,-11,-6.35,-6.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9929','2021',5.91,-1.59,-21.2,0.89,-0.32,-26.6,15,-1.11,0.2,-0.06,-22.5,3.44,-0.06,0.05,-8.48,-99.4,0.2,-116,0.05,-6.89,0.11,-83,0.06,-28.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9929','2020',7.5,-4.36,-36.8,1.21,1.43,655,16.1,17.9,0.26,3.47,108,3.5,30.5,8.52,11,441,116,147,6.94,8.42,83.1,118,28.6,40.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9929','2019',11.9,3.95,49.9,-0.22,-1.12,-124,-1.84,-13.2,-3.21,-3.32,-3040,-27,-28.4,-2.5,-3.03,-565,-30.9,-37.6,-1.48,-1.8,-34.5,-39.2,-12.1,-15.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9929','2018',7.91,0.57,7.7,0.9,0.12,14.7,11.4,0.7,0.11,-0.01,-9.34,1.38,-0.26,0.54,0.5,1476,6.76,6.29,0.32,0.3,4.69,4.38,3.01,2.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9929','2017',7.35,0.42,6.12,0.79,0.15,23,10.7,1.47,0.12,0.23,209,1.64,3.22,0.03,-1.32,-97.5,0.46,-18.9,0.02,-0.78,0.31,-12.3,0.25,-7.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9929','2016',6.92,-0.88,-11.2,0.64,-0.12,-15.4,9.24,-0.45,-0.11,-0.07,-209,-1.59,-1.13,1.35,4.49,143,19.4,60.3,0.8,3.28,12.6,53.1,7.76,23.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9929','2015',7.8,-4.68,-37.5,0.76,0.43,132,9.69,7.08,-0.04,1.53,97.7,-0.46,12.1,-3.14,-1.77,-128,-40.9,-28.2,-2.48,-1.56,-40.5,-15.3,-16.1,-8.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9929','2014',12.5,-0.91,-6.76,0.33,-0.21,-39,2.6,-1.38,-1.56,0.24,13.5,-12.5,0.98,-1.38,0.21,13.1,-12.7,3.25,-0.92,0.14,-25.3,-0.58,-7.76,1.61);
