insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3027','24Q2',9.66,0.69,7.67,2,0.06,3.03,20.7,-0.93,-0.06,-0.09,-314,-0.61,-0.92,0.14,0.01,4.5,4.6,1.21,0.13,0,3.65,0.59,2.28,0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3027','2023',18.3,6.17,51,4,1.02,34.5,21.9,-2.68,-0.02,-0.08,-141,-0.13,-0.6,0.71,0.31,78.3,6.14,1.94,0.64,0.23,5.49,2.39,3.24,1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3027','2022',12.1,1.62,15.5,2.97,-0.25,-7.72,24.5,-6.17,0.06,0,3.15,0.48,-0.06,0.4,0.13,47.8,4.2,0.81,0.41,0.13,3.1,0.76,1.73,0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3027','2021',10.5,1.99,23.4,3.22,-0.07,-2.22,30.7,-8.06,0.06,-0.34,-85.9,0.53,-4.11,0.27,-0.04,-13.5,3.39,-0.72,0.28,-0.04,2.34,-0.03,1.41,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3027','2020',8.5,2.27,36.4,3.29,1.16,54,38.8,4.44,0.39,0.75,210,4.65,10.4,0.31,0.49,271,4.1,6.86,0.32,0.5,2.36,3.53,1.51,2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3027','2019',6.23,-1.69,-21.3,2.14,-0.41,-16,34.3,2.18,-0.36,-0.07,-25.5,-5.74,-2.14,-0.18,-1.83,-111,-2.76,-23.5,-0.18,-1.85,-1.17,-13,-0.79,-8.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3027','2018',7.92,1.6,25.3,2.55,0.54,26.8,32.1,0.38,-0.29,1.95,87.3,-3.6,31.8,1.65,3.93,172,20.7,57.1,1.67,3.98,11.8,27.8,7.61,17.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3027','2017',6.32,-5.31,-45.6,2.01,-1.68,-45.6,31.8,0.02,-2.24,-2.01,-886,-35.4,-33.5,-2.29,-2.52,-1100,-36.3,-38.4,-2.31,-2.54,-16,-17.5,-9.81,-10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3027','2016',11.6,-1.92,-14.2,3.69,0.02,0.53,31.7,4.64,-0.23,-0.21,-1280,-1.95,-1.83,0.23,-0.16,-40.5,2.02,-0.91,0.23,-0.16,1.48,-1,0.89,-0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3027','2015',13.5,1.75,14.8,3.67,0.39,11.8,27.1,-0.72,-0.02,0.16,90.5,-0.12,1.34,0.38,0.04,10.6,2.93,-0.07,0.39,0.03,2.49,0.2,1.55,0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3027','2014',11.8,0.41,3.64,3.28,0.48,17,27.8,3.17,-0.17,-0.12,-210,-1.46,-0.97,0.35,0,-0.27,3.01,-0.08,0.36,-0.02,2.29,-0.11,1.51,-0.19);
