insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4907','24Q2',31,30.4,5691,5.23,4.99,2120,16.9,-27.2,3.58,4.14,743,11.6,116,2.85,3.27,768,9.19,88.9,2.41,2.77,27.8,32.6,5.96,6.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4907','2023',34,30.7,933,6.08,5.16,559,17.9,-10.2,3.25,3.07,1735,9.55,4.18,2.64,2.53,2239,7.77,4.34,2.24,2.14,13.8,13.2,2.64,2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4907','2022',3.29,-11.6,-77.9,0.92,-3.06,-76.8,28,1.34,0.18,-2.46,-93.3,5.38,-12.3,0.11,-1.95,-94.5,3.43,-10.4,0.1,-1.65,0.59,-9.92,0.13,-2.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4907','2021',14.9,-1.53,-9.28,3.98,-0.12,-2.89,26.7,1.76,2.64,0.83,45.5,17.7,6.65,2.07,0.65,46.2,13.8,5.26,1.75,0.55,10.5,3.2,2.65,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4907','2020',16.5,1.35,8.94,4.1,-0.18,-4.23,24.9,-3.43,1.81,-0.3,-14.1,11,-2.95,1.41,-0.18,-11.1,8.59,-1.94,1.2,-0.15,7.3,-0.87,1.91,-0.89);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4907','2019',15.1,-3.16,-17.3,4.28,-1.7,-28.5,28.4,-4.42,2.11,-2.42,-53.5,14,-10.9,1.59,-2.56,-61.7,10.5,-12.2,1.35,-2.17,8.18,-14.6,2.8,-8.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4907','2018',18.3,-23.9,-56.7,5.99,-5.09,-45.9,32.8,6.51,4.53,-4.5,-49.8,24.8,3.4,4.15,-4.39,-51.4,22.7,2.47,3.52,-3.71,22.7,-44.5,11.2,-11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4907','2017',42.2,40.3,2160,11.1,10.6,2318,26.3,1.72,9.03,9.02,66377,21.4,20.7,8.55,8.57,33375,20.3,21.6,7.23,7.25,67.2,67.5,22.2,22.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4907','2016',1.87,-6.79,-78.4,0.46,-1.73,-79.1,24.6,-0.76,0.01,-1.8,-99.3,0.73,-20.2,-0.03,-1.85,-101,-1.38,-22.5,-0.02,-1.57,-0.3,-24.5,-0.06,-4.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4907','2015',8.65,5.94,219,2.19,0.99,82.8,25.3,-18.8,1.81,1.44,391,20.9,7.34,1.83,1.35,281,21.1,3.46,1.55,1.07,24.2,14.7,4.88,3.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4907','2014',2.71,-2.41,-47.1,1.2,-1.01,-45.8,44.2,0.99,0.37,-1.33,-78.3,13.6,-19.6,0.48,-1.42,-74.8,17.6,-19.4,0.48,-0.9,9.48,-66.1,1.53,-10.5);
