insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9911','24Q2',47.1,8.79,22.9,16.7,3.6,27.4,35.5,1.24,7.56,2.62,53.1,16,3.16,6.63,2.49,60.3,14,3.26,3.03,1.14,21.9,7.06,14,4.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9911','2023',82.7,0.6,0.73,28.8,1.46,5.34,34.9,1.53,12.3,1.18,10.7,14.9,1.33,10.7,0.53,5.23,12.9,0.63,4.9,0.24,18.2,0.1,11.7,-0.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9911','2022',82.1,6.44,8.5,27.4,0.49,1.81,33.3,-2.19,11.1,-0.49,-4.19,13.5,-1.79,10.2,0.09,0.85,12.3,-1.02,4.66,0.04,18.1,-1.15,11.9,-0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9911','2021',75.7,9.41,14.2,26.9,2.47,10.1,35.5,-1.32,11.6,0.95,8.93,15.3,-0.74,10.1,1.18,13.2,13.3,-0.15,4.62,0.54,19.2,0.88,12.8,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9911','2020',66.3,3.29,5.23,24.4,1.98,8.81,36.8,1.21,10.7,1.08,11.2,16.1,0.87,8.93,0.04,0.43,13.5,-0.64,4.08,0.02,18.4,-1.26,12.4,-1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9911','2019',63,3.13,5.23,22.4,2.07,10.1,35.6,1.59,9.58,1.28,15.4,15.2,1.34,8.89,0.89,11.1,14.1,0.75,4.06,0.41,19.6,0.87,13.5,0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9911','2018',59.9,3.42,6.06,20.4,1.29,6.78,34,0.23,8.3,0.73,9.72,13.9,0.46,8,0.79,11,13.4,0.6,3.65,0.36,18.8,1.03,12.9,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9911','2017',56.4,0.43,0.77,19.1,0.83,4.52,33.8,1.21,7.56,0.55,7.85,13.4,0.88,7.2,0.19,2.74,12.8,0.24,3.29,0.54,17.7,0.67,12.2,0.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9911','2016',56,4.52,8.78,18.3,2.08,12.9,32.6,1.18,7.01,0.96,15.8,12.5,0.76,7.01,1.84,35.6,12.5,2.48,2.75,0.86,17,4.77,11.8,3.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9911','2015',51.5,2.97,6.12,16.2,1.57,10.7,31.4,1.3,6.06,1.04,20.8,11.8,1.43,5.17,-0.22,-4.09,10,-1.07,1.89,-0.08,12.3,-1.07,8.43,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9911','2014',48.5,3.66,8.17,14.6,0.9,6.55,30.1,-0.46,5.01,1.3,34.9,10.3,2.05,5.39,0.61,12.8,11.1,0.46,1.97,0.22,13.3,0.52,9.04,0.53);
