insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6560','24Q2',0.22,-0.42,-65.3,-0.01,-0.2,-107,-5.82,-35.2,-0.42,-0.25,-152,-188,-162,-0.09,-0.02,-33.1,-39.7,-29.4,-0.34,-0.09,-3.93,-1.18,-3.59,-1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6560','2023',1.17,-2.48,-67.9,0.36,-0.63,-63.9,30.6,3.41,-0.37,-0.53,-331,-31.7,-36.1,-0.2,-0.53,-159,-16.9,-26,-0.76,-2.05,-4.16,-10.5,-3.64,-8.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6560','2022',3.64,-8.64,-70.3,0.99,-2.57,-72.1,27.2,-1.75,0.16,-2.28,-93.4,4.4,-15.4,0.33,-1.59,-82.7,9.14,-6.51,1.29,-8.14,6.29,-33.6,4.85,-22.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6560','2021',12.3,4.92,66.7,3.56,1.15,48,28.9,-3.67,2.44,0.98,67.4,19.8,0.08,1.92,0.83,76.7,15.6,0.88,9.43,3.21,39.9,10,27.3,6.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6560','2020',7.37,3.94,115,2.4,1.25,108,32.6,-1.05,1.46,1.11,318,19.8,9.61,1.09,0.79,264,14.8,6.05,6.22,4.51,29.9,21,21.1,14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6560','2019',3.43,-0.81,-19.2,1.16,-0.24,-17.2,33.7,0.81,0.35,-0.26,-42.4,10.2,-4.1,0.3,-0.32,-51.5,8.71,-5.79,1.71,-1.84,8.9,-10.7,7.07,-8.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6560','2018',4.25,2.59,157,1.4,0.66,91,32.9,-11.3,0.61,0.54,769,14.3,10,0.62,0.74,614,14.5,21.7,3.55,4.25,19.6,24,15.5,19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6560','2017',1.66,-0.78,-32,0.73,-0.56,-43.6,44.1,-9.04,0.07,-0.41,-85.5,4.21,-15.5,-0.12,-0.5,-131,-7.23,-22.8,-0.7,-3.23,-4.4,-19,-3.46,-14.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6560','2016',2.44,-0.05,-2.06,1.29,0.01,0.49,53.2,1.35,0.48,0,0.44,19.7,0.49,0.38,-0.08,-16.8,15.6,-2.77,2.53,-0.54,14.6,-3.28,11.1,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6560','2015',2.49,0.15,6.57,1.29,0.19,17.7,51.8,4.89,0.48,0.16,51.7,19.2,5.73,0.46,0.14,42,18.4,4.58,3.07,0.91,17.9,5.16,13.2,3.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6560','2014',2.33,null,null,1.1,null,null,46.9,null,0.32,null,null,13.5,null,0.32,null,null,13.8,null,2.16,null,12.8,null,9.51,null);
