insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2313','24Q2',324,50.8,18.6,47.3,10.9,29.8,14.6,1.26,21.2,7.4,53.7,6.54,1.49,21.4,11.9,124,6.61,3.11,1.8,1,10.7,5.59,5.34,2.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2313','2023',671,-93.4,-12.2,101,-53.2,-34.4,15.1,-5.12,52.2,-49,-48.4,7.78,-5.47,41.7,-38.3,-47.9,6.21,-4.26,3.5,-3.21,10.7,-11.8,5.25,-5.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2313','2022',764,134,21.2,154,40.4,35.4,20.2,2.12,101,33.1,48.5,13.2,2.44,80,28.6,55.7,10.5,2.32,6.71,2.4,22.5,5.8,10.5,3.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2313','2021',631,25.4,4.19,114,4.05,3.68,18.1,-0.09,68.1,1.77,2.67,10.8,-0.16,51.4,4.75,10.2,8.15,0.44,4.31,0.4,16.7,-0.28,7.43,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2313','2020',605,43.4,7.73,110,10,10,18.2,0.38,66.4,4.94,8.04,11,0.03,46.6,8.42,22,7.71,0.9,3.91,0.7,17,1.47,7.31,0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2313','2019',562,53.5,10.5,100,27.7,38.4,17.8,3.58,61.4,15.2,33,10.9,1.85,38.2,14.2,59.3,6.8,2.08,3.21,1.2,15.5,5.17,6.43,2.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2313','2018',508,-31.4,-5.81,72.3,-8.65,-10.7,14.2,-0.78,46.2,-11.4,-19.7,9.09,-1.58,24,-11.8,-32.9,4.72,-1.91,2.01,-0.99,10.4,-6.24,4.21,-2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2313','2017',540,84.5,18.6,80.9,23.2,40.1,15,2.3,57.6,23.1,66.9,10.7,3.09,35.8,19.5,120,6.63,3.06,3,1.64,16.6,8.67,6.71,3.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2313','2016',455,11.3,2.55,57.8,-8.65,-13,12.7,-2.27,34.5,-10.2,-22.9,7.58,-2.5,16.3,-12.4,-43.3,3.57,-2.89,1.36,-1.05,7.92,-6.54,3.2,-2.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2313','2015',444,105,31.1,66.4,18.2,37.8,15,0.72,44.7,16.2,56.9,10.1,1.66,28.7,8.81,44.3,6.46,0.59,2.41,0.74,14.5,3.39,5.86,1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2313','2014',338,29.5,9.55,48.2,2.53,5.54,14.2,-0.54,28.5,0.84,3.02,8.42,-0.53,19.9,1.32,7.14,5.87,-0.13,1.67,0.11,11.1,-0.44,4.63,-0.29);
