insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1435','24Q2',0.06,0.01,27.8,0.05,0.01,19.2,84.8,-6.11,-0.19,0.1,35.7,-330,325,-0.12,0.1,46.2,-206,283,-0.08,0.08,-1.8,2.56,-1.57,2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1435','2023',0.08,-0.05,-35.1,0.08,-0.04,-34.6,90.5,0.72,-0.53,-0.06,-11.9,-619,-260,-0.42,1.89,81.9,-492,1269,-0.3,1.35,-3.54,16.8,-3.05,14.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1435','2022',0.13,-0.01,-6.77,0.12,-0.01,-8.85,89.8,-2.05,-0.47,-0.14,-40.4,-359,-121,-2.31,-2.38,-3433,-1761,-1810,-1.65,-1.7,-20.3,-21,-17.5,-18.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1435','2021',0.14,-0.01,-6.68,0.13,-0.01,-8.1,91.8,-1.42,-0.33,-0.13,-65.5,-238,-104,0.07,0.28,132,48.4,191,0.05,0.22,0.65,3.12,0.56,2.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1435','2020',0.15,-0.06,-29.1,0.14,-0.06,-29.7,93.3,-0.78,-0.2,-0.03,-19.2,-134,-54.4,-0.21,-0.42,-204,-142,-240,-0.17,-0.33,-2.47,-4.78,-2.06,-4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1435','2019',0.21,-0.09,-29.6,0.2,-0.08,-29.8,94,-0.36,-0.17,-0.09,-121,-80,-54.5,0.21,0.33,268,97.4,138,0.16,0.26,2.31,3.66,1.94,3.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1435','2018',0.3,-0.05,-13.5,0.28,-0.04,-11.9,94.4,1.7,-0.08,-0.05,-180,-25.5,-17.6,-0.12,-0.13,-1808,-40.8,-42.8,-0.1,-0.11,-1.35,-1.43,-1.14,-1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1435','2017',0.35,0.05,18.5,0.32,0.06,20.6,92.7,1.62,-0.03,0.03,51.6,-7.88,11.4,0.01,0.07,112,2.06,22.7,0.01,0.06,0.08,0.72,0.07,0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1435','2016',0.29,-0.01,-1.81,0.27,0,1.09,91.1,2.62,-0.06,0,0.77,-19.3,-0.2,-0.06,-0.02,-67.9,-20.7,-8.58,-0.05,-0.02,-0.65,-0.26,-0.55,-0.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1435','2015',0.3,0.03,11.3,0.26,0.03,11.8,88.4,0.38,-0.06,0.02,21,-19.1,7.82,-0.04,-0.02,-119,-12.1,-5.93,-0.03,-0.02,-0.38,-0.21,-0.32,-0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1435','2014',0.27,0.03,12.4,0.24,0.03,16.5,88.1,3.1,-0.07,0.06,46.5,-26.9,29.6,-0.02,0.1,85.3,-6.15,40.8,-0.01,0.08,-0.17,1.01,-0.15,0.85);
