insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9930','24Q2',63.2,0.37,0.59,9.97,2.32,30.2,15.8,3.59,7.44,2.09,39.1,11.8,3.26,5.85,1.75,42.6,9.45,2.78,2.35,0.7,19.3,5.39,9.78,3.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9930','2023',124,10.1,8.89,15.6,1.85,13.5,12.6,0.51,10.7,1.68,18.5,8.67,0.7,8.4,0.84,11.1,6.92,0.29,3.38,0.34,13.8,1.36,6.99,1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9930','2022',114,6.12,5.68,13.7,0.1,0.76,12,-0.59,9.07,0.14,1.56,7.97,-0.32,7.55,0.45,6.36,6.63,-0.09,3.04,0.18,12.5,-0.04,5.95,0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9930','2021',108,8,8.02,13.6,-0.5,-3.55,12.6,-1.52,8.93,-0.75,-7.73,8.29,-1.42,7.1,-0.52,-6.8,6.72,-1.03,2.86,-0.21,12.5,-1.64,5.49,-0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9930','2020',99.7,4.64,4.89,14.1,-1.42,-9.15,14.2,-2.19,9.68,-1.25,-11.4,9.7,-1.78,7.62,-0.54,-6.67,7.75,-0.96,3.07,-0.21,14.2,-1.8,6.18,-1.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9930','2019',95.1,2.77,3,15.5,0.25,1.61,16.3,-0.22,10.9,0.17,1.55,11.5,-0.16,8.16,-0.18,-2.21,8.71,-0.52,3.28,-0.08,16,-2,7.8,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9930','2018',92.3,19.6,27,15.3,2.07,15.6,16.6,-1.63,10.8,1.63,17.9,11.7,-0.9,8.35,0.74,9.67,9.23,-1.61,3.36,-0.01,18,0.02,9.92,-0.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9930','2017',72.7,4.15,6.06,13.2,2.09,18.8,18.2,1.95,9.12,1.95,27.2,12.6,2.09,7.61,1.48,24.2,10.8,1.76,3.37,0.66,17.9,3.84,10.7,1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9930','2016',68.5,-8.65,-11.2,11.1,-3.73,-25.1,16.2,-3.01,7.17,-3.71,-34.1,10.5,-3.64,6.13,-2.89,-32,9.08,-2.84,2.71,-1.28,14.1,-5.97,8.88,-4.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9930','2015',77.2,6.89,9.8,14.9,-1.28,-7.92,19.3,-3.71,10.9,-1.55,-12.4,14.1,-3.58,9.02,-1.3,-12.6,11.9,-3.21,3.99,-0.58,20.1,-3.4,13.7,-3.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9930','2014',70.3,7.8,12.5,16.1,2.33,16.9,23,0.86,12.4,2.1,20.3,17.7,1.15,10.3,1.47,16.6,15.1,0.65,4.57,0.65,23.5,2.11,17,1.35);
