insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4544','24Q2',5.07,0.01,0.19,1.45,0.1,7.26,28.7,1.89,0.22,-0.03,-13.8,4.26,-0.69,0.3,0.09,41.5,5.88,1.72,0.49,0.14,5.67,1.65,3.02,0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4544','2023',11.7,-0.98,-7.74,3.2,-0.33,-9.24,27.3,-0.45,0.84,-0.34,-29.1,7.13,-2.15,0.74,-0.37,-33.1,6.33,-2.4,1.23,-0.61,6.9,-3.6,3.76,-1.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4544','2022',12.7,-1.9,-13,3.53,0.06,1.83,27.8,4.05,1.18,0.37,45.7,9.28,3.74,1.11,0.27,32.5,8.73,3,1.84,0.45,10.5,2.2,5.5,1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4544','2021',14.6,2.4,19.6,3.47,0.87,33.6,23.7,2.47,0.81,0.36,80.5,5.54,1.87,0.84,0.27,47.2,5.73,1.07,1.39,0.45,8.3,2.67,4.17,1.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4544','2020',12.2,-3.58,-22.7,2.6,-1.46,-36,21.3,-4.42,0.45,-1.02,-69.5,3.67,-5.62,0.57,-0.73,-56,4.66,-3.54,0.94,-1.21,5.63,-6.89,2.92,-3.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4544','2019',15.8,-0.96,-5.74,4.06,-0.63,-13.5,25.7,-2.31,1.47,-0.17,-10.3,9.3,-0.48,1.3,0.03,2.04,8.2,0.63,2.15,0.04,12.5,0.25,6.5,0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4544','2018',16.8,1.87,12.6,4.69,0.5,12,28,-0.14,1.64,0.27,19.9,9.77,0.59,1.27,0.1,8.94,7.58,-0.25,2.11,0.18,12.3,0.8,6.21,0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4544','2017',14.9,0.13,0.9,4.19,-0.08,-1.79,28.1,-0.77,1.37,0.09,7.21,9.18,0.54,1.17,0.14,13.8,7.83,0.89,1.93,0.23,11.5,1.61,5.74,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4544','2016',14.7,0.43,3.03,4.26,-0.11,-2.43,28.9,-1.62,1.27,-0.14,-9.63,8.64,-1.21,1.02,-0.33,-24.2,6.94,-2.5,1.7,-0.54,9.86,-3.03,5.09,-1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4544','2015',14.3,0.32,2.3,4.37,0.91,26.4,30.5,5.81,1.41,0.5,54.1,9.85,3.31,1.35,0.65,92.3,9.44,4.42,2.24,1.07,12.9,6.03,6.67,3.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4544','2014',14,-1.88,-11.9,3.46,-0.6,-14.7,24.7,-0.84,0.91,-0.32,-26.2,6.54,-1.27,0.7,-0.35,-33.2,5.02,-1.61,1.17,-0.57,6.86,-3.46,3.32,-1.49);
