insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2393','24Q2',105,15.7,17.7,33,6.77,25.9,31.5,2.04,13.5,4.24,45.9,12.9,2.49,15.6,6.35,68.7,15.3,4.68,3.52,1.43,16.8,6.58,11.6,4.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2393','2023',178,-20.4,-10.3,51.9,-4.13,-7.36,29.1,0.91,17.9,3.23,22,10,2.66,14.7,2.41,19.6,8.45,1.84,3.32,0.54,8.02,1.01,5.78,1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2393','2022',199,-51.3,-20.5,56,-11,-16.4,28.2,1.4,14.7,-9.45,-39.1,7.39,-2.26,12.3,-7.09,-36.5,6.62,-1.36,2.78,-1.59,7.01,-3.85,4.65,-1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2393','2021',250,33.8,15.6,67,12.8,23.6,26.8,1.73,24.2,10.6,78.5,9.65,3.4,19.4,7.04,56.9,7.98,2.2,4.37,1.58,10.9,3.75,6.57,2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2393','2020',216,6.7,3.2,54.2,2.9,5.66,25,0.58,13.5,5.18,62.1,6.26,2.27,12.4,4.14,50.3,5.78,1.72,2.79,0.93,7.11,2.19,4.26,1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2393','2019',210,-31.2,-13,51.3,-5.26,-9.3,24.5,0.99,8.35,-0.54,-6.06,3.98,0.29,8.22,0.29,3.68,4.06,0.48,1.86,0.06,4.93,0.07,2.96,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2393','2018',241,-32.2,-11.8,56.5,-6.92,-10.9,23.5,0.24,8.89,-8.03,-47.5,3.69,-2.51,7.93,-4.1,-34.1,3.58,-0.98,1.8,-0.94,4.86,-2.09,2.61,-0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2393','2017',273,-20.4,-6.94,63.5,-8.33,-11.6,23.2,-1.23,16.9,-4.44,-20.8,6.2,-1.08,12,-6.02,-33.3,4.56,-1.71,2.74,-1.39,6.95,-3.35,3.32,-1.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2393','2016',293,4.82,1.67,71.8,3.77,5.54,24.5,0.9,21.4,1.68,8.55,7.28,0.46,18.1,-0.34,-1.86,6.27,-0.08,4.13,-0.14,10.3,0.15,4.89,-0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2393','2015',289,-17,-5.57,68,-7.69,-10.2,23.6,-1.2,19.7,-6.74,-25.5,6.82,-1.82,18.4,-3.27,-15.1,6.35,-0.78,4.27,-0.85,10.2,-2.34,5.07,-1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2393','2014',306,58.4,23.6,75.7,13.9,22.4,24.8,-0.24,26.4,6.31,31.4,8.64,0.51,21.7,6.96,47.4,7.13,1.22,5.12,1.61,12.5,3.26,6.16,1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2393','2013',247,56.6,29.7,61.8,19.3,45.4,25,2.7,20.1,11.2,125,8.13,3.44,14.7,11.5,362,5.91,4.27,3.51,2.75,9.23,7.22,4.55,3.51);
