insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5355','24Q2',2.51,-0.19,-7.09,-0.32,-0.18,-124,-12.8,-7.49,-0.78,-0.22,-40,-31,-10.4,-0.59,-0.16,-36.4,-23.6,-7.65,-0.36,-0.1,-11.1,-4.03,-9.35,-3.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5355','2023',4.97,0.06,1.16,-0.61,0.06,8.56,-12.4,1.32,-1.5,0.02,1.29,-30.3,0.75,-1.36,-0.6,-77.5,-27.4,-13.5,-0.82,-0.36,-11.7,-6.35,-9.83,-6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5355','2022',4.91,-1.75,-26.3,-0.67,-0.36,-117,-13.7,-9.04,-1.52,-0.3,-24.4,-31,-12.6,-0.77,0.35,31.5,-13.9,2.23,-0.46,0.21,-5.36,2.49,-3.83,1.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5355','2021',6.66,0.21,3.27,-0.31,-0.06,-26.1,-4.66,-0.84,-1.22,0.03,2.27,-18.4,1.04,-1.12,-1.25,-957,-16.2,-17.8,-0.67,-0.75,-7.85,-8.56,-4.98,-5.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5355','2020',6.45,-2.44,-27.5,-0.25,-0.47,-210,-3.82,-6.32,-1.25,0.21,14.3,-19.4,-2.99,0.13,1.53,109,1.6,17.7,0.08,0.92,0.72,10.1,0.47,6.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5355','2019',8.89,-1.54,-14.8,0.22,0.09,68.9,2.51,1.24,-1.46,0.01,0.87,-16.4,-2.31,-1.4,-0.4,-40,-16.1,-6.31,-0.84,-0.24,-9.41,-3.19,-6.15,-1.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5355','2018',10.4,-0.91,-8.02,0.13,-0.91,-87.3,1.26,-7.92,-1.47,-0.93,-170,-14.1,-9.31,-1,-0.24,-31.3,-9.78,-3.06,-0.6,-0.14,-6.22,-1.81,-4.47,-0.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5355','2017',11.3,-0.84,-6.89,1.04,-0.28,-21.4,9.18,-1.7,-0.55,-0.34,-162,-4.82,-3.11,-0.76,-0.49,-177,-6.72,-4.46,-0.46,-0.29,-4.41,-2.88,-3.47,-2.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5355','2016',12.2,-1.44,-10.6,1.33,-0.53,-28.6,10.9,-2.74,-0.21,-0.55,-160,-1.72,-4.25,-0.28,-0.59,-189,-2.26,-4.54,-0.17,-0.35,-1.53,-3.19,-1.2,-2.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5355','2015',13.6,-2.95,-17.8,1.86,-1.21,-39.4,13.6,-4.86,0.35,-1.09,-75.9,2.54,-6.11,0.31,-1.1,-78,2.27,-6.23,0.18,-0.66,1.66,-6.2,1.27,-4.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5355','2014',16.6,0.25,1.53,3.06,-0.77,-20,18.5,-4.97,1.43,-0.72,-33.3,8.64,-4.52,1.41,-0.81,-36.6,8.5,-5.11,0.84,-0.54,7.87,-6.52,5.69,-4.16);
