insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4108','24Q2',0.77,0.04,6,0.3,0.01,1.93,39.3,-1.57,-0.76,-0.24,-46.8,-99.4,-27.7,-0.44,-0.21,-94.9,-83.7,-30.6,-0.22,-0.11,-5.65,-2.3,-5.47,-2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4108','2023',1.62,0.27,19.9,0.68,0.11,18.6,41.6,-0.47,-1.22,0.35,22.3,-74.9,40.8,-0.47,0.32,40.7,-45.6,39.1,-0.24,0.16,-3.26,1.66,-3.15,1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4108','2022',1.35,-0.33,-19.8,0.57,-0.21,-27.2,42.1,-4.26,-1.57,-0.25,-18.6,-116,-37.4,-0.79,-0.02,-2.18,-84.7,-28.1,-0.4,0,-4.92,-0.25,-4.75,-0.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4108','2021',1.69,0.77,84,0.78,0.33,72.1,46.4,-3.21,-1.32,0.38,22.5,-78.2,107,-0.78,0.11,11.9,-56.5,72.7,-0.4,0.14,-4.67,2.2,-4.46,1.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4108','2020',0.92,-0.04,-3.85,0.46,-0.18,-28.4,49.6,-17,-1.7,0.35,17,-186,29.3,-0.88,0.83,48.3,-129,85.2,-0.54,0.5,-6.87,4.21,-6.43,3.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4108','2019',0.95,-0.12,-11.2,0.64,0.09,15.5,66.6,15.4,-2.05,0.64,23.7,-215,35.2,-1.71,0.12,6.42,-214,-20.2,-1.04,0.08,-11.1,-0.7,-10.4,-0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4108','2018',1.07,0.53,99.1,0.55,0.31,127,51.2,6.39,-2.69,-0.01,-0.21,-250,247,-1.82,0.24,11.6,-194,257,-1.12,0.14,-10.4,0.72,-9.8,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4108','2017',0.54,0.29,116,0.24,0.12,93.9,44.8,-5.08,-2.68,-0.29,-12.2,-497,459,-2.06,-0.12,-6.08,-452,464,-1.26,-0.07,-11.1,-1.17,-10.6,-0.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4108','2016',0.25,0.04,19.3,0.12,0.1,362,49.9,37,-2.39,0.27,10.2,-956,314,-1.95,0.09,4.41,-916,239,-1.19,0.05,-9.93,0.4,-9.62,0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4108','2015',0.21,-0.7,-76.9,0.03,0.01,46.7,12.9,10.9,-2.66,0.79,22.9,-1270,-889,-2.04,1.18,36.7,-1154,-772,-1.24,0.73,-10.3,3.21,-10,3.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4108','2014',0.91,-0.54,-37.4,0.02,0.03,232,2.03,2.99,-3.46,-1.05,-43.8,-381,-215,-3.22,-1.39,-75.8,-383,-250,-1.97,-0.85,-13.5,-6.58,-13.1,-6.33);
