insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1229','24Q2',69.9,4.79,7.35,17.3,1.28,7.99,24.8,0.15,10.7,0.94,9.65,15.2,0.32,24.5,1.34,5.78,43.7,-1.06,1.44,-0.03,9.18,-1.49,7.05,-1.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1229','2023',136,12.7,10.3,24.8,-2.08,-7.74,18.3,-3.58,11.6,-3.89,-25.1,8.56,-4.04,41.6,2.87,7.4,35.1,-4.14,2.64,0.01,8.04,-0.77,6.18,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1229','2022',123,10,8.86,26.9,1.71,6.78,21.8,-0.43,15.5,1.1,7.62,12.6,-0.15,38.7,-2.17,-5.32,39.3,-2.64,2.63,-0.29,8.81,-0.6,6.84,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1229','2021',113,17.8,18.6,25.2,4.85,23.8,22.3,0.93,14.4,3.94,37.5,12.8,1.75,40.9,9.9,32,41.9,5.23,2.92,0.49,9.41,0.88,7.43,0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1229','2020',95.4,12.7,15.4,20.4,1.67,8.92,21.3,-1.27,10.5,0.95,9.91,11,-0.55,31,3.32,12,36.7,-1.37,2.43,-0.08,8.53,-1.58,6.83,-1.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1229','2019',82.7,31.7,62.3,18.7,10.4,125,22.6,6.28,9.55,6.55,218,11.6,5.66,27.7,2.91,11.7,38,-10.5,2.51,0.16,10.1,0.2,8.18,-0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1229','2018',51,2.98,6.2,8.32,-1.48,-15.1,16.3,-4.09,3,-1.82,-37.7,5.89,-4.15,24.8,-4.98,-16.7,48.5,-13.1,2.35,-0.76,9.91,-2.57,8.24,-2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1229','2017',48,-4.23,-8.1,9.8,-2.12,-17.8,20.4,-2.4,4.82,-1.54,-24.2,10,-2.13,29.7,8.2,38.1,61.6,20.7,3.11,0.74,12.5,2.38,10.6,2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1229','2016',52.2,-0.81,-1.52,11.9,4.06,51.7,22.8,8.01,6.36,3.33,110,12.2,6.47,21.5,7.38,52.1,41,14.5,2.37,0.78,10.1,3.39,8.44,2.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1229','2015',53,0.02,0.04,7.86,1.15,17.1,14.8,2.16,3.03,0.48,18.9,5.7,0.9,14.2,-3.03,-17.6,26.5,-5.3,1.59,-0.42,6.71,-1.21,5.59,-0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1229','2014',53,-0.62,-1.15,6.71,0.61,10,12.7,1.29,2.55,0.13,5.39,4.8,0.3,17.2,3.85,28.8,31.8,7.19,2.01,0.44,7.93,1.43,6.52,1.31);
