insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5706','24Q2',14.5,5.83,67.7,2.06,0.51,33.1,14.2,-3.7,1.04,0.27,35,7.16,-1.73,1.37,0.8,139,9.54,3.03,1.71,0.92,18,9.23,8.34,4.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5706','2023',22,20,987,3.69,3.19,634,16.7,-8.03,1.83,2.43,409,8.32,37.6,1.78,2.09,670,8.09,23.7,2.44,2.87,13.3,15.7,6.08,7.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5706','2022',2.03,0.53,35.2,0.5,0.06,14.7,24.8,-4.43,-0.59,0.07,10.1,-29.3,14.7,-0.31,-1.09,-140,-15.6,-71.2,-0.43,-1.6,-2.43,-9.05,-1.19,-4.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5706','2021',1.5,-3.4,-69.4,0.44,-0.86,-66.3,29.2,2.66,-0.66,-0.34,-107,-44,-37.5,0.78,0.68,661,55.6,52.9,1.17,1.02,6.62,5.43,3.38,2.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5706','2020',4.9,-24.9,-83.5,1.3,-2.89,-69,26.5,12.4,-0.32,-2.19,-117,-6.52,-12.8,0.1,-1.89,-94.9,2.75,-3.99,0.15,-3.09,1.18,-16.7,0.56,-8.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5706','2019',29.7,0.57,1.96,4.19,0.21,5.29,14.1,0.45,1.87,0.22,13,6.27,0.61,1.99,0.4,25.4,6.75,1.14,3.24,0.52,17.8,2.87,9.03,0.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5706','2018',29.2,1.81,6.61,3.98,0.02,0.55,13.7,-0.82,1.65,0.08,5.36,5.66,-0.07,1.59,0,0.12,5.61,-0.34,2.72,0.01,15,-0.46,8.5,-0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5706','2017',27.4,-0.82,-2.92,3.96,0.08,2.03,14.5,0.7,1.57,0.02,1.02,5.73,0.22,1.58,-0.05,-2.9,5.95,0.07,2.71,-0.05,15.4,0.33,9.16,-0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5706','2016',28.2,-1.55,-5.22,3.88,-0.29,-6.85,13.8,-0.24,1.55,-0.13,-7.65,5.5,-0.14,1.63,-0.36,-18.1,5.87,-0.95,2.76,-0.44,15.1,-2.22,9.92,-2.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5706','2015',29.7,0.89,3.1,4.17,0.73,21.4,14,2.11,1.68,0.66,65.2,5.65,2.12,1.99,0.74,58.6,6.82,2.41,3.2,1.13,17.3,6.84,12.1,4.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5706','2014',28.8,-2.24,-7.19,3.44,-0.92,-21.1,11.9,-2.09,1.02,-0.55,-35,3.53,-1.51,1.25,-0.59,-32.1,4.41,-1.59,2.07,-0.96,10.5,-4.29,7.37,-3.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5706','2013',31.1,1.08,3.59,4.35,-0.23,-5.07,14,-1.28,1.56,-0.49,-23.7,5.03,-1.8,1.85,-0.45,-19.6,6,-1.81,3.03,-0.73,14.8,-3.94,10.4,-2.66);
