insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1443','24Q2',4.3,0.84,24.1,2.08,0.37,21.8,48.3,-0.89,1.6,0.43,37.1,37.2,3.53,1.54,0.94,158,31.2,26.4,1.14,0.7,16.4,14,3.72,3.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1443','2023',7.81,-0.67,-7.88,3.61,0.15,4.44,46.3,5.46,2.63,0.17,7.09,33.7,4.71,1.75,-0.51,-22.5,18.3,1.41,1.29,-0.38,9.7,-1.66,2.11,-0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1443','2022',8.48,-0.19,-2.23,3.46,0.89,34.6,40.8,11.2,2.46,0.64,35,29,8,2.25,0.03,1.47,16.9,-6.68,1.67,0.02,11.4,-9.38,2.22,-1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1443','2021',8.67,2.97,52.2,2.57,1.02,65.4,29.7,2.36,1.82,0.91,101,21,5.07,2.22,2.61,670,23.5,33.9,1.65,1.94,20.7,28.1,3.38,4.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1443','2020',5.69,-1.34,-19.1,1.55,-0.29,-15.7,27.3,1.09,0.91,-0.1,-10,15.9,1.61,-0.39,-0.41,-1877,-10.3,-10.7,-0.29,-0.31,-7.35,-7.71,-1.07,-1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1443','2019',7.04,-4.24,-37.6,1.84,1.98,1417,26.2,27.4,1.01,3.03,150,14.3,32.3,0.02,3.22,101,0.41,54.6,0.02,2.4,0.37,108,0.06,13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1443','2018',11.3,-0.38,-3.26,-0.14,-1.29,-112,-1.24,-11.1,-2.02,-1.65,-434,-17.9,-14.7,-3.2,-0.79,-32.5,-54.1,-28.5,-2.38,-0.59,-108,-58.2,-13,-6.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1443','2017',11.7,0.19,1.64,1.15,0.01,1.17,9.89,-0.05,-0.38,-0.22,-146,-3.25,-1.91,-2.42,-0.6,-33.3,-25.7,-4.54,-1.79,-0.45,-49.7,-22.9,-6.84,-1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1443','2016',11.5,-1.67,-12.7,1.14,0.95,508,9.94,8.51,-0.15,1.01,86.8,-1.34,7.53,-1.81,-0.62,-51.4,-21.1,-5.5,-1.34,-0.45,-26.8,-7.9,-5.36,-1.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1443','2015',13.1,-4.32,-24.7,0.19,0.75,133,1.43,4.63,-1.17,1.41,54.7,-8.87,5.87,-1.2,0.84,41.3,-15.6,-1.97,-0.89,0.62,-18.9,-1.05,-4.23,0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1443','2014',17.5,-5.27,-23.2,-0.56,-0.71,-472,-3.21,-3.87,-2.58,-0.86,-50.4,-14.7,-7.22,-2.04,-1.21,-147,-13.7,-5.96,-1.51,-0.9,-17.9,-6.87,-4.52,-1.41);
