insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2534','24Q2',6.63,-9.43,-58.7,3.58,-3.42,-48.8,54,10.5,0.92,-3.23,-77.9,13.9,-12,-0.11,-3.04,-104,-1.7,-19.9,-0.02,-0.64,-0.16,-4.15,-0.07,-2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2534','2023',25.5,-44.2,-63.4,11.5,-18.5,-61.6,45.1,2.04,6.76,-15,-68.9,26.5,-4.72,5.21,-14.4,-73.5,20.4,-7.8,1.1,-3.05,3.52,-10.3,1.65,-4.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2534','2022',69.7,30.9,79.8,30,13.4,80.9,43,0.27,21.8,11.4,110,31.2,4.52,19.7,11.2,133,28.2,6.43,4.15,2.37,13.8,7.47,6.2,3.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2534','2021',38.8,11,39.8,16.6,4.32,35.2,42.8,-1.45,10.3,3.05,41.7,26.7,0.36,8.44,2.34,38.3,21.8,-0.23,1.78,0.66,6.37,1.85,2.54,0.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2534','2020',27.7,-31.4,-53.1,12.3,-9.46,-43.5,44.2,7.49,7.3,-7.9,-52,26.3,0.62,6.1,-7.28,-54.4,22,-0.62,1.12,-0.77,4.52,-5,1.92,-2.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2534','2019',59.1,-20.9,-26.1,21.7,-13.8,-38.8,36.7,-7.61,15.2,-15.2,-49.9,25.7,-12.2,13.4,-16.7,-55.5,22.6,-14.9,1.89,-2.18,9.52,-13.3,4.38,-5.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2534','2018',80,14.9,22.9,35.5,5.72,19.2,44.4,-1.39,30.4,4.89,19.2,38,-1.19,30,3.97,15.2,37.6,-2.49,4.07,-0.32,22.8,-1.12,9.49,1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2534','2017',65.1,32.8,101,29.8,14.6,95.9,45.7,-1.28,25.5,13.7,117,39.2,2.85,26.1,17.5,202,40,13.4,4.39,2.93,23.9,14.6,8.43,5.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2534','2016',32.3,17.3,115,15.2,6.11,67.2,47,-13.4,11.7,5.65,92.9,36.3,-4.14,8.62,4.61,115,26.7,0,1.46,0.78,9.32,4.77,3.04,1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2534','2015',15,5.31,54.6,9.09,5.55,157,60.4,24.1,6.08,6.54,1425,40.4,45.2,4.01,6.39,269,26.7,51.1,0.68,1.08,4.55,7.15,1.54,2.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2534','2014',9.73,1.43,17.3,3.53,-2.86,-44.7,36.3,-40.7,-0.46,2.77,85.8,-4.72,34.2,-2.37,-0.92,-63.2,-24.4,-6.86,-0.4,-0.15,-2.61,-1.14,-0.97,-0.33);
