insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6506','24Q2',9.77,1.65,20.3,1.6,0.89,127,16.3,7.69,0.57,0.78,370,5.8,8.38,0.58,0.57,5419,5.88,7.1,0.7,0.69,9.06,10.6,4.47,5.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6506','2023',15.8,-6.06,-27.7,1.23,-1.84,-59.9,7.79,-6.26,-0.57,-1.38,-171,-3.63,-7.33,0.01,-2.63,-99.8,-1.22,-13,0.01,-3.19,-1.47,-20.9,-0.78,-11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6506','2022',21.9,1.73,8.6,3.07,0.3,10.9,14.1,0.29,0.81,-0.04,-4.21,3.7,-0.5,2.64,1.95,284,11.7,7.97,3.2,2.37,19.4,13.4,10.2,7.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6506','2021',20.1,4.08,25.4,2.77,0.46,20,13.8,-0.62,0.85,0.27,46.7,4.2,0.61,0.69,0.1,17.5,3.77,0.12,0.83,0.12,6.01,1.39,3.09,0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6506','2020',16.1,-4.68,-22.6,2.31,-1.08,-31.8,14.4,-1.94,0.58,-0.71,-55.1,3.59,-2.61,0.58,-0.56,-49.1,3.66,-1.71,0.71,-0.68,4.62,-4.14,2.44,-2.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6506','2019',20.7,-1.04,-4.79,3.39,0.12,3.83,16.3,1.36,1.28,0.06,4.73,6.2,0.56,1.15,0.09,8.14,5.37,0.71,1.39,0.07,8.76,0.54,4.98,0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6506','2018',21.8,0.25,1.18,3.26,-0.36,-10,15,-1.86,1.23,-0.36,-22.6,5.63,-1.73,1.06,-0.15,-12.2,4.66,-1.07,1.32,-0.22,8.22,-2.05,4.97,-0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6506','2017',21.5,1.2,5.93,3.62,-0.34,-8.47,16.8,-2.65,1.58,-0.46,-22.5,7.37,-2.71,1.21,-0.8,-39.8,5.73,-4.26,1.54,-1.08,10.3,-7.83,5.85,-4.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6506','2016',20.3,0.66,3.38,3.96,0.79,24.9,19.5,3.36,2.05,0.61,42.9,10.1,2.78,2.01,0.89,79.6,9.99,4.25,2.62,1.06,18.1,6.12,9.9,3.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6506','2015',19.6,0.28,1.44,3.17,0.71,28.8,16.1,3.43,1.43,0.48,50.8,7.29,2.38,1.12,0.41,57.8,5.74,2.08,1.56,0.48,12,3.2,6.19,1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6506','2014',19.4,1.76,9.99,2.46,0.43,21.5,12.7,1.2,0.95,0.32,50.5,4.9,1.32,0.71,0.23,46.6,3.65,1.05,1.08,0.32,8.77,2.76,4.41,1.28);
